[2026-07-31 18:21:40] ========== BioTriplex GenRel QA Fine-tuning (5 epochs) ==========
[2026-07-31 18:21:40] Parameters aligned with SLG-HE-PIR CLS task:
[2026-07-31 18:21:40]   NUM_EPOCHS=5, LR=1e-4, LORA_R=8, LORA_ALPHA=16
[2026-07-31 18:21:40]   CONTEXT_LENGTH=10000, BATCH_SIZE=1
[2026-07-31 18:21:40] Output dir: /root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data
[2026-07-31 18:21:40] ========== Epoch 0/5 ==========
[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
[Epoch 0] Starting finetuning with args: ['--use_peft', '--peft_method', 'lora', '--r', '8', '--lora_alpha', '16', '--lora_dropout', '0.05', '--model_name', '/root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I', '--output_dir', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/test-data/baseline-test-data/new-cls-baseline-test-data', '--batch_size_training', '1', '--batching_strategy', 'padding', '--num_epochs', '1', '--lr', '1e-4', '--weight_decay', '0.0', '--dataset', 'biotriplex_qakshot_dataset', '--num_of_shots', '0', '--context_length', '10000', '--data_path', '/root/autodl-tmp/CipherForgeCode/SLG-HE-PIR/datasets/botriplex/Preprocessed BioTriplex/', '--use_entity_tokens_as_targets', 'False', '--entity_special_tokens', 'False', '--use_fast_kernels', 'True', '--upweight_minority_class', 'False', '--bidirectional_attention_in_entity_tokens', 'False', '--enable_fsdp', 'False', '--return_neg_relations', 'False', '--use_wandb', 'False', '--general_relations', 'True', '--run_validation', 'True', '--save_model', 'True', '--save_metrics', 'True']
Warning: unknown parameter r
Warning: unknown parameter lora_alpha
Warning: unknown parameter lora_dropout
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 5944.67it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/CipherForgeCode/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/1
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1/1, step 260/596 completed (loss: 0.2689972519874573):  44%|[34m████▍     [0m| 262/596 [01:32<02:40,  2.08it/s]
Training Epoch: 1/1, step 261/596 completed (loss: 0.11575409024953842):  44%|[34m████▍     [0m| 262/596 [01:32<02:40,  2.08it/s]
Training Epoch: 1/1, step 261/596 completed (loss: 0.11575409024953842):  44%|[34m████▍     [0m| 263/596 [01:32<02:26,  2.28it/s]
Training Epoch: 1/1, step 262/596 completed (loss: 0.22964337468147278):  44%|[34m████▍     [0m| 263/596 [01:32<02:26,  2.28it/s]
Training Epoch: 1/1, step 262/596 completed (loss: 0.22964337468147278):  44%|[34m████▍     [0m| 264/596 [01:32<02:18,  2.39it/s]
Training Epoch: 1/1, step 263/596 completed (loss: 0.257969468832016):  44%|[34m████▍     [0m| 264/596 [01:32<02:18,  2.39it/s]  
Training Epoch: 1/1, step 263/596 completed (loss: 0.257969468832016):  44%|[34m████▍     [0m| 265/596 [01:33<02:19,  2.37it/s]
Training Epoch: 1/1, step 264/596 completed (loss: 0.08480952680110931):  44%|[34m████▍     [0m| 265/596 [01:33<02:19,  2.37it/s]
Training Epoch: 1/1, step 264/596 completed (loss: 0.08480952680110931):  45%|[34m████▍     [0m| 266/596 [01:33<02:20,  2.35it/s]
Training Epoch: 1/1, step 265/596 completed (loss: 0.35936957597732544):  45%|[34m████▍     [0m| 266/596 [01:33<02:20,  2.35it/s]
Training Epoch: 1/1, step 265/596 completed (loss: 0.35936957597732544):  45%|[34m████▍     [0m| 267/596 [01:33<02:10,  2.51it/s]
Training Epoch: 1/1, step 266/596 completed (loss: 0.1292264759540558):  45%|[34m████▍     [0m| 267/596 [01:33<02:10,  2.51it/s] 
Training Epoch: 1/1, step 266/596 completed (loss: 0.1292264759540558):  45%|[34m████▍     [0m| 268/596 [01:34<02:10,  2.52it/s]
Training Epoch: 1/1, step 267/596 completed (loss: 0.14023034274578094):  45%|[34m████▍     [0m| 268/596 [01:34<02:10,  2.52it/s]
Training Epoch: 1/1, step 267/596 completed (loss: 0.14023034274578094):  45%|[34m████▌     [0m| 269/596 [01:34<02:00,  2.71it/s]
Training Epoch: 1/1, step 268/596 completed (loss: 0.0947546735405922):  45%|[34m████▌     [0m| 269/596 [01:34<02:00,  2.71it/s] 
Training Epoch: 1/1, step 268/596 completed (loss: 0.0947546735405922):  45%|[34m████▌     [0m| 270/596 [01:35<02:06,  2.57it/s]
Training Epoch: 1/1, step 269/596 completed (loss: 0.09823652356863022):  45%|[34m████▌     [0m| 270/596 [01:35<02:06,  2.57it/s]
Training Epoch: 1/1, step 269/596 completed (loss: 0.09823652356863022):  45%|[34m████▌     [0m| 271/596 [01:35<01:59,  2.73it/s]
Training Epoch: 1/1, step 270/596 completed (loss: 0.12577074766159058):  45%|[34m████▌     [0m| 271/596 [01:35<01:59,  2.73it/s]
Training Epoch: 1/1, step 270/596 completed (loss: 0.12577074766159058):  46%|[34m████▌     [0m| 272/596 [01:35<01:47,  3.02it/s]
Training Epoch: 1/1, step 271/596 completed (loss: 0.1962171494960785):  46%|[34m████▌     [0m| 272/596 [01:35<01:47,  3.02it/s] 
Training Epoch: 1/1, step 271/596 completed (loss: 0.1962171494960785):  46%|[34m████▌     [0m| 273/596 [01:35<01:48,  2.97it/s]
Training Epoch: 1/1, step 272/596 completed (loss: 0.266637921333313):  46%|[34m████▌     [0m| 273/596 [01:35<01:48,  2.97it/s] 
Training Epoch: 1/1, step 272/596 completed (loss: 0.266637921333313):  46%|[34m████▌     [0m| 274/596 [01:36<01:44,  3.09it/s]
Training Epoch: 1/1, step 273/596 completed (loss: 0.25262564420700073):  46%|[34m████▌     [0m| 274/596 [01:36<01:44,  3.09it/s]
Training Epoch: 1/1, step 273/596 completed (loss: 0.25262564420700073):  46%|[34m████▌     [0m| 275/596 [01:36<01:39,  3.23it/s]
Training Epoch: 1/1, step 274/596 completed (loss: 0.863676905632019):  46%|[34m████▌     [0m| 275/596 [01:36<01:39,  3.23it/s]  
Training Epoch: 1/1, step 274/596 completed (loss: 0.863676905632019):  46%|[34m████▋     [0m| 276/596 [01:36<01:37,  3.30it/s]
Training Epoch: 1/1, step 275/596 completed (loss: 0.011237661354243755):  46%|[34m████▋     [0m| 276/596 [01:36<01:37,  3.30it/s]
Training Epoch: 1/1, step 275/596 completed (loss: 0.011237661354243755):  46%|[34m████▋     [0m| 277/596 [01:37<01:43,  3.07it/s]
Training Epoch: 1/1, step 276/596 completed (loss: 0.09064668416976929):  46%|[34m████▋     [0m| 277/596 [01:37<01:43,  3.07it/s] 
Training Epoch: 1/1, step 276/596 completed (loss: 0.09064668416976929):  47%|[34m████▋     [0m| 278/596 [01:37<01:41,  3.12it/s]
Training Epoch: 1/1, step 277/596 completed (loss: 0.11709260940551758):  47%|[34m████▋     [0m| 278/596 [01:37<01:41,  3.12it/s]
Training Epoch: 1/1, step 277/596 completed (loss: 0.11709260940551758):  47%|[34m████▋     [0m| 279/596 [01:37<01:45,  3.00it/s]
Training Epoch: 1/1, step 278/596 completed (loss: 0.37195825576782227):  47%|[34m████▋     [0m| 279/596 [01:37<01:45,  3.00it/s]
Training Epoch: 1/1, step 278/596 completed (loss: 0.37195825576782227):  47%|[34m████▋     [0m| 280/596 [01:38<01:44,  3.02it/s]
Training Epoch: 1/1, step 279/596 completed (loss: 0.054872430860996246):  47%|[34m████▋     [0m| 280/596 [01:38<01:44,  3.02it/s]
Training Epoch: 1/1, step 279/596 completed (loss: 0.054872430860996246):  47%|[34m████▋     [0m| 281/596 [01:38<01:43,  3.06it/s]
Training Epoch: 1/1, step 280/596 completed (loss: 0.4839644730091095):  47%|[34m████▋     [0m| 281/596 [01:38<01:43,  3.06it/s]  
Training Epoch: 1/1, step 280/596 completed (loss: 0.4839644730091095):  47%|[34m████▋     [0m| 282/596 [01:38<01:38,  3.18it/s]
Training Epoch: 1/1, step 281/596 completed (loss: 0.7201430201530457):  47%|[34m████▋     [0m| 282/596 [01:38<01:38,  3.18it/s]
Training Epoch: 1/1, step 281/596 completed (loss: 0.7201430201530457):  47%|[34m████▋     [0m| 283/596 [01:39<01:47,  2.92it/s]
Training Epoch: 1/1, step 282/596 completed (loss: 0.08748418092727661):  47%|[34m████▋     [0m| 283/596 [01:39<01:47,  2.92it/s]
Training Epoch: 1/1, step 282/596 completed (loss: 0.08748418092727661):  48%|[34m████▊     [0m| 284/596 [01:39<01:45,  2.95it/s]
Training Epoch: 1/1, step 283/596 completed (loss: 0.17957571148872375):  48%|[34m████▊     [0m| 284/596 [01:39<01:45,  2.95it/s]
Training Epoch: 1/1, step 283/596 completed (loss: 0.17957571148872375):  48%|[34m████▊     [0m| 285/596 [01:39<01:40,  3.11it/s]
Training Epoch: 1/1, step 284/596 completed (loss: 0.042672839015722275):  48%|[34m████▊     [0m| 285/596 [01:39<01:40,  3.11it/s]
Training Epoch: 1/1, step 284/596 completed (loss: 0.042672839015722275):  48%|[34m████▊     [0m| 286/596 [01:40<01:43,  2.99it/s]
Training Epoch: 1/1, step 285/596 completed (loss: 0.5246775150299072):  48%|[34m████▊     [0m| 286/596 [01:40<01:43,  2.99it/s]  
Training Epoch: 1/1, step 285/596 completed (loss: 0.5246775150299072):  48%|[34m████▊     [0m| 287/596 [01:40<01:40,  3.08it/s]
Training Epoch: 1/1, step 286/596 completed (loss: 0.40775808691978455):  48%|[34m████▊     [0m| 287/596 [01:40<01:40,  3.08it/s]
Training Epoch: 1/1, step 286/596 completed (loss: 0.40775808691978455):  48%|[34m████▊     [0m| 288/596 [01:40<01:36,  3.21it/s]
Training Epoch: 1/1, step 287/596 completed (loss: 0.21644079685211182):  48%|[34m████▊     [0m| 288/596 [01:40<01:36,  3.21it/s]
Training Epoch: 1/1, step 287/596 completed (loss: 0.21644079685211182):  48%|[34m████▊     [0m| 289/596 [01:41<01:40,  3.06it/s]
Training Epoch: 1/1, step 288/596 completed (loss: 0.25919583439826965):  48%|[34m████▊     [0m| 289/596 [01:41<01:40,  3.06it/s]
Training Epoch: 1/1, step 288/596 completed (loss: 0.25919583439826965):  49%|[34m████▊     [0m| 290/596 [01:41<01:37,  3.14it/s]
Training Epoch: 1/1, step 289/596 completed (loss: 0.04338207095861435):  49%|[34m████▊     [0m| 290/596 [01:41<01:37,  3.14it/s]
Training Epoch: 1/1, step 289/596 completed (loss: 0.04338207095861435):  49%|[34m████▉     [0m| 291/596 [01:41<01:33,  3.26it/s]
Training Epoch: 1/1, step 290/596 completed (loss: 0.30915331840515137):  49%|[34m████▉     [0m| 291/596 [01:41<01:33,  3.26it/s]
Training Epoch: 1/1, step 290/596 completed (loss: 0.30915331840515137):  49%|[34m████▉     [0m| 292/596 [01:41<01:30,  3.36it/s]
Training Epoch: 1/1, step 291/596 completed (loss: 0.016605611890554428):  49%|[34m████▉     [0m| 292/596 [01:41<01:30,  3.36it/s]
Training Epoch: 1/1, step 291/596 completed (loss: 0.016605611890554428):  49%|[34m████▉     [0m| 293/596 [01:42<01:27,  3.46it/s]
Training Epoch: 1/1, step 292/596 completed (loss: 0.5203222632408142):  49%|[34m████▉     [0m| 293/596 [01:42<01:27,  3.46it/s]  
Training Epoch: 1/1, step 292/596 completed (loss: 0.5203222632408142):  49%|[34m████▉     [0m| 294/596 [01:42<01:23,  3.61it/s]
Training Epoch: 1/1, step 293/596 completed (loss: 0.3690909445285797):  49%|[34m████▉     [0m| 294/596 [01:42<01:23,  3.61it/s]
Training Epoch: 1/1, step 293/596 completed (loss: 0.3690909445285797):  49%|[34m████▉     [0m| 295/596 [01:42<01:23,  3.62it/s]
Training Epoch: 1/1, step 294/596 completed (loss: 0.2622816264629364):  49%|[34m████▉     [0m| 295/596 [01:42<01:23,  3.62it/s]
Training Epoch: 1/1, step 294/596 completed (loss: 0.2622816264629364):  50%|[34m████▉     [0m| 296/596 [01:43<01:20,  3.73it/s]
Training Epoch: 1/1, step 295/596 completed (loss: 0.06339266151189804):  50%|[34m████▉     [0m| 296/596 [01:43<01:20,  3.73it/s]
Training Epoch: 1/1, step 295/596 completed (loss: 0.06339266151189804):  50%|[34m████▉     [0m| 297/596 [01:43<01:20,  3.73it/s]
Training Epoch: 1/1, step 296/596 completed (loss: 0.215690478682518):  50%|[34m████▉     [0m| 297/596 [01:43<01:20,  3.73it/s]  
Training Epoch: 1/1, step 296/596 completed (loss: 0.215690478682518):  50%|[34m█████     [0m| 298/596 [01:43<01:18,  3.81it/s]
Training Epoch: 1/1, step 297/596 completed (loss: 0.45313024520874023):  50%|[34m█████     [0m| 298/596 [01:43<01:18,  3.81it/s]
Training Epoch: 1/1, step 297/596 completed (loss: 0.45313024520874023):  50%|[34m█████     [0m| 299/596 [01:43<01:34,  3.15it/s]
Training Epoch: 1/1, step 298/596 completed (loss: 0.036607999354600906):  50%|[34m█████     [0m| 299/596 [01:43<01:34,  3.15it/s]
Training Epoch: 1/1, step 298/596 completed (loss: 0.036607999354600906):  50%|[34m█████     [0m| 300/596 [01:44<01:28,  3.33it/s]
Training Epoch: 1/1, step 299/596 completed (loss: 0.3260331153869629):  50%|[34m█████     [0m| 300/596 [01:44<01:28,  3.33it/s]  
Training Epoch: 1/1, step 299/596 completed (loss: 0.3260331153869629):  51%|[34m█████     [0m| 301/596 [01:44<01:27,  3.37it/s]
Training Epoch: 1/1, step 300/596 completed (loss: 0.11109082400798798):  51%|[34m█████     [0m| 301/596 [01:44<01:27,  3.37it/s]
Training Epoch: 1/1, step 300/596 completed (loss: 0.11109082400798798):  51%|[34m█████     [0m| 302/596 [01:44<01:23,  3.53it/s]
Training Epoch: 1/1, step 301/596 completed (loss: 0.28561171889305115):  51%|[34m█████     [0m| 302/596 [01:44<01:23,  3.53it/s]
Training Epoch: 1/1, step 301/596 completed (loss: 0.28561171889305115):  51%|[34m█████     [0m| 303/596 [01:45<01:34,  3.09it/s]
Training Epoch: 1/1, step 302/596 completed (loss: 0.13630430400371552):  51%|[34m█████     [0m| 303/596 [01:45<01:34,  3.09it/s]
Training Epoch: 1/1, step 302/596 completed (loss: 0.13630430400371552):  51%|[34m█████     [0m| 304/596 [01:45<01:40,  2.90it/s]
Training Epoch: 1/1, step 303/596 completed (loss: 0.3746466338634491):  51%|[34m█████     [0m| 304/596 [01:45<01:40,  2.90it/s] 
Training Epoch: 1/1, step 303/596 completed (loss: 0.3746466338634491):  51%|[34m█████     [0m| 305/596 [01:45<01:37,  2.97it/s]
Training Epoch: 1/1, step 304/596 completed (loss: 0.28372254967689514):  51%|[34m█████     [0m| 305/596 [01:45<01:37,  2.97it/s]
Training Epoch: 1/1, step 304/596 completed (loss: 0.28372254967689514):  51%|[34m█████▏    [0m| 306/596 [01:46<01:35,  3.04it/s]
Training Epoch: 1/1, step 305/596 completed (loss: 0.6332604885101318):  51%|[34m█████▏    [0m| 306/596 [01:46<01:35,  3.04it/s] 
Training Epoch: 1/1, step 305/596 completed (loss: 0.6332604885101318):  52%|[34m█████▏    [0m| 307/596 [01:46<01:37,  2.96it/s]
Training Epoch: 1/1, step 306/596 completed (loss: 0.5218968987464905):  52%|[34m█████▏    [0m| 307/596 [01:46<01:37,  2.96it/s]
Training Epoch: 1/1, step 306/596 completed (loss: 0.5218968987464905):  52%|[34m█████▏    [0m| 308/596 [01:46<01:34,  3.05it/s]
Training Epoch: 1/1, step 307/596 completed (loss: 0.19052687287330627):  52%|[34m█████▏    [0m| 308/596 [01:46<01:34,  3.05it/s]
Training Epoch: 1/1, step 307/596 completed (loss: 0.19052687287330627):  52%|[34m█████▏    [0m| 309/596 [01:47<01:41,  2.84it/s]
Training Epoch: 1/1, step 308/596 completed (loss: 0.10432511568069458):  52%|[34m█████▏    [0m| 309/596 [01:47<01:41,  2.84it/s]
Training Epoch: 1/1, step 308/596 completed (loss: 0.10432511568069458):  52%|[34m█████▏    [0m| 310/596 [01:47<01:37,  2.94it/s]
Training Epoch: 1/1, step 309/596 completed (loss: 0.16260363161563873):  52%|[34m█████▏    [0m| 310/596 [01:47<01:37,  2.94it/s]
Training Epoch: 1/1, step 309/596 completed (loss: 0.16260363161563873):  52%|[34m█████▏    [0m| 311/596 [01:48<01:44,  2.72it/s]
Training Epoch: 1/1, step 310/596 completed (loss: 0.5654571056365967):  52%|[34m█████▏    [0m| 311/596 [01:48<01:44,  2.72it/s] 
Training Epoch: 1/1, step 310/596 completed (loss: 0.5654571056365967):  52%|[34m█████▏    [0m| 312/596 [01:48<01:39,  2.86it/s]
Training Epoch: 1/1, step 311/596 completed (loss: 0.45106008648872375):  52%|[34m█████▏    [0m| 312/596 [01:48<01:39,  2.86it/s]
Training Epoch: 1/1, step 311/596 completed (loss: 0.45106008648872375):  53%|[34m█████▎    [0m| 313/596 [01:48<01:33,  3.04it/s]
Training Epoch: 1/1, step 312/596 completed (loss: 0.7923848628997803):  53%|[34m█████▎    [0m| 313/596 [01:48<01:33,  3.04it/s] 
Training Epoch: 1/1, step 312/596 completed (loss: 0.7923848628997803):  53%|[34m█████▎    [0m| 314/596 [01:49<01:42,  2.75it/s]
Training Epoch: 1/1, step 313/596 completed (loss: 0.27316930890083313):  53%|[34m█████▎    [0m| 314/596 [01:49<01:42,  2.75it/s]
Training Epoch: 1/1, step 313/596 completed (loss: 0.27316930890083313):  53%|[34m█████▎    [0m| 315/596 [01:49<01:38,  2.84it/s]
Training Epoch: 1/1, step 314/596 completed (loss: 0.18784169852733612):  53%|[34m█████▎    [0m| 315/596 [01:49<01:38,  2.84it/s]
Training Epoch: 1/1, step 314/596 completed (loss: 0.18784169852733612):  53%|[34m█████▎    [0m| 316/596 [01:49<01:30,  3.08it/s]
Training Epoch: 1/1, step 315/596 completed (loss: 0.7766569256782532):  53%|[34m█████▎    [0m| 316/596 [01:49<01:30,  3.08it/s] 
Training Epoch: 1/1, step 315/596 completed (loss: 0.7766569256782532):  53%|[34m█████▎    [0m| 317/596 [01:50<01:39,  2.79it/s]
Training Epoch: 1/1, step 316/596 completed (loss: 0.4271319806575775):  53%|[34m█████▎    [0m| 317/596 [01:50<01:39,  2.79it/s]
Training Epoch: 1/1, step 316/596 completed (loss: 0.4271319806575775):  53%|[34m█████▎    [0m| 318/596 [01:50<01:33,  2.98it/s]
Training Epoch: 1/1, step 317/596 completed (loss: 0.1911756992340088):  53%|[34m█████▎    [0m| 318/596 [01:50<01:33,  2.98it/s]
Training Epoch: 1/1, step 317/596 completed (loss: 0.1911756992340088):  54%|[34m█████▎    [0m| 319/596 [01:50<01:36,  2.86it/s]
Training Epoch: 1/1, step 318/596 completed (loss: 0.28943559527397156):  54%|[34m█████▎    [0m| 319/596 [01:50<01:36,  2.86it/s]
Training Epoch: 1/1, step 318/596 completed (loss: 0.28943559527397156):  54%|[34m█████▎    [0m| 320/596 [01:51<01:44,  2.63it/s]
Training Epoch: 1/1, step 319/596 completed (loss: 0.31112217903137207):  54%|[34m█████▎    [0m| 320/596 [01:51<01:44,  2.63it/s]
Training Epoch: 1/1, step 319/596 completed (loss: 0.31112217903137207):  54%|[34m█████▍    [0m| 321/596 [01:51<01:42,  2.68it/s]
Training Epoch: 1/1, step 320/596 completed (loss: 0.1423223316669464):  54%|[34m█████▍    [0m| 321/596 [01:51<01:42,  2.68it/s] 
Training Epoch: 1/1, step 320/596 completed (loss: 0.1423223316669464):  54%|[34m█████▍    [0m| 322/596 [01:51<01:37,  2.81it/s]
Training Epoch: 1/1, step 321/596 completed (loss: 0.11863424628973007):  54%|[34m█████▍    [0m| 322/596 [01:51<01:37,  2.81it/s]
Training Epoch: 1/1, step 321/596 completed (loss: 0.11863424628973007):  54%|[34m█████▍    [0m| 323/596 [01:52<01:31,  2.99it/s]
Training Epoch: 1/1, step 322/596 completed (loss: 0.399169385433197):  54%|[34m█████▍    [0m| 323/596 [01:52<01:31,  2.99it/s]  
Training Epoch: 1/1, step 322/596 completed (loss: 0.399169385433197):  54%|[34m█████▍    [0m| 324/596 [01:52<01:37,  2.78it/s]
Training Epoch: 1/1, step 323/596 completed (loss: 0.24414369463920593):  54%|[34m█████▍    [0m| 324/596 [01:52<01:37,  2.78it/s]
Training Epoch: 1/1, step 323/596 completed (loss: 0.24414369463920593):  55%|[34m█████▍    [0m| 325/596 [01:52<01:33,  2.90it/s]
Training Epoch: 1/1, step 324/596 completed (loss: 0.5249913334846497):  55%|[34m█████▍    [0m| 325/596 [01:52<01:33,  2.90it/s] 
Training Epoch: 1/1, step 324/596 completed (loss: 0.5249913334846497):  55%|[34m█████▍    [0m| 326/596 [01:53<01:25,  3.14it/s]
Training Epoch: 1/1, step 325/596 completed (loss: 0.13284781575202942):  55%|[34m█████▍    [0m| 326/596 [01:53<01:25,  3.14it/s]
Training Epoch: 1/1, step 325/596 completed (loss: 0.13284781575202942):  55%|[34m█████▍    [0m| 327/596 [01:53<01:22,  3.26it/s]
Training Epoch: 1/1, step 326/596 completed (loss: 0.024129202589392662):  55%|[34m█████▍    [0m| 327/596 [01:53<01:22,  3.26it/s]
Training Epoch: 1/1, step 326/596 completed (loss: 0.024129202589392662):  55%|[34m█████▌    [0m| 328/596 [01:53<01:18,  3.42it/s]
Training Epoch: 1/1, step 327/596 completed (loss: 0.2592298686504364):  55%|[34m█████▌    [0m| 328/596 [01:53<01:18,  3.42it/s]  
Training Epoch: 1/1, step 327/596 completed (loss: 0.2592298686504364):  55%|[34m█████▌    [0m| 329/596 [01:53<01:17,  3.45it/s]
Training Epoch: 1/1, step 328/596 completed (loss: 0.22944378852844238):  55%|[34m█████▌    [0m| 329/596 [01:53<01:17,  3.45it/s]
Training Epoch: 1/1, step 328/596 completed (loss: 0.22944378852844238):  55%|[34m█████▌    [0m| 330/596 [01:54<01:14,  3.55it/s]
Training Epoch: 1/1, step 329/596 completed (loss: 0.2017882615327835):  55%|[34m█████▌    [0m| 330/596 [01:54<01:14,  3.55it/s] 
Training Epoch: 1/1, step 329/596 completed (loss: 0.2017882615327835):  56%|[34m█████▌    [0m| 331/596 [01:54<01:19,  3.34it/s]
Training Epoch: 1/1, step 330/596 completed (loss: 0.2746080160140991):  56%|[34m█████▌    [0m| 331/596 [01:54<01:19,  3.34it/s]
Training Epoch: 1/1, step 330/596 completed (loss: 0.2746080160140991):  56%|[34m█████▌    [0m| 332/596 [01:55<01:31,  2.88it/s]
Training Epoch: 1/1, step 331/596 completed (loss: 0.37455102801322937):  56%|[34m█████▌    [0m| 332/596 [01:55<01:31,  2.88it/s]
Training Epoch: 1/1, step 331/596 completed (loss: 0.37455102801322937):  56%|[34m█████▌    [0m| 333/596 [01:55<01:34,  2.79it/s]
Training Epoch: 1/1, step 332/596 completed (loss: 0.2253694385290146):  56%|[34m█████▌    [0m| 333/596 [01:55<01:34,  2.79it/s] 
Training Epoch: 1/1, step 332/596 completed (loss: 0.2253694385290146):  56%|[34m█████▌    [0m| 334/596 [01:55<01:28,  2.94it/s]
Training Epoch: 1/1, step 333/596 completed (loss: 0.25300025939941406):  56%|[34m█████▌    [0m| 334/596 [01:55<01:28,  2.94it/s]
Training Epoch: 1/1, step 333/596 completed (loss: 0.25300025939941406):  56%|[34m█████▌    [0m| 335/596 [01:56<01:24,  3.10it/s]
Training Epoch: 1/1, step 334/596 completed (loss: 0.22865746915340424):  56%|[34m█████▌    [0m| 335/596 [01:56<01:24,  3.10it/s]
Training Epoch: 1/1, step 334/596 completed (loss: 0.22865746915340424):  56%|[34m█████▋    [0m| 336/596 [01:56<01:39,  2.61it/s]
Training Epoch: 1/1, step 335/596 completed (loss: 0.12714017927646637):  56%|[34m█████▋    [0m| 336/596 [01:56<01:39,  2.61it/s]
Training Epoch: 1/1, step 335/596 completed (loss: 0.12714017927646637):  57%|[34m█████▋    [0m| 337/596 [01:56<01:44,  2.48it/s]
Training Epoch: 1/1, step 336/596 completed (loss: 0.29992514848709106):  57%|[34m█████▋    [0m| 337/596 [01:56<01:44,  2.48it/s]
Training Epoch: 1/1, step 336/596 completed (loss: 0.29992514848709106):  57%|[34m█████▋    [0m| 338/596 [01:57<01:43,  2.49it/s]
Training Epoch: 1/1, step 337/596 completed (loss: 0.2894482910633087):  57%|[34m█████▋    [0m| 338/596 [01:57<01:43,  2.49it/s] 
Training Epoch: 1/1, step 337/596 completed (loss: 0.2894482910633087):  57%|[34m█████▋    [0m| 339/596 [01:57<01:47,  2.38it/s]
Training Epoch: 1/1, step 338/596 completed (loss: 0.14781127870082855):  57%|[34m█████▋    [0m| 339/596 [01:57<01:47,  2.38it/s]
Training Epoch: 1/1, step 338/596 completed (loss: 0.14781127870082855):  57%|[34m█████▋    [0m| 340/596 [01:58<01:42,  2.50it/s]
Training Epoch: 1/1, step 339/596 completed (loss: 0.5554953217506409):  57%|[34m█████▋    [0m| 340/596 [01:58<01:42,  2.50it/s] 
Training Epoch: 1/1, step 339/596 completed (loss: 0.5554953217506409):  57%|[34m█████▋    [0m| 341/596 [01:58<01:34,  2.70it/s]
Training Epoch: 1/1, step 340/596 completed (loss: 0.1436983197927475):  57%|[34m█████▋    [0m| 341/596 [01:58<01:34,  2.70it/s]
Training Epoch: 1/1, step 340/596 completed (loss: 0.1436983197927475):  57%|[34m█████▋    [0m| 342/596 [01:58<01:26,  2.95it/s]
Training Epoch: 1/1, step 341/596 completed (loss: 0.1635436862707138):  57%|[34m█████▋    [0m| 342/596 [01:58<01:26,  2.95it/s]
Training Epoch: 1/1, step 341/596 completed (loss: 0.1635436862707138):  58%|[34m█████▊    [0m| 343/596 [01:59<01:23,  3.02it/s]
Training Epoch: 1/1, step 342/596 completed (loss: 0.09098206460475922):  58%|[34m█████▊    [0m| 343/596 [01:59<01:23,  3.02it/s]
Training Epoch: 1/1, step 342/596 completed (loss: 0.09098206460475922):  58%|[34m█████▊    [0m| 344/596 [01:59<01:28,  2.86it/s]
Training Epoch: 1/1, step 343/596 completed (loss: 0.1967233121395111):  58%|[34m█████▊    [0m| 344/596 [01:59<01:28,  2.86it/s] 
