[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 7794.96it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 1/6, step 210/596 completed (loss: 0.09747571498155594):  35%|[34m███▌      [0m| 211/596 [01:12<02:07,  3.02it/s]
Training Epoch: 1/6, step 210/596 completed (loss: 0.09747571498155594):  36%|[34m███▌      [0m| 212/596 [01:12<01:59,  3.22it/s]
Training Epoch: 1/6, step 211/596 completed (loss: 0.07749365270137787):  36%|[34m███▌      [0m| 212/596 [01:12<01:59,  3.22it/s]
Training Epoch: 1/6, step 211/596 completed (loss: 0.07749365270137787):  36%|[34m███▌      [0m| 213/596 [01:12<01:55,  3.31it/s]
Training Epoch: 1/6, step 212/596 completed (loss: 0.6714192628860474):  36%|[34m███▌      [0m| 213/596 [01:12<01:55,  3.31it/s] 
Training Epoch: 1/6, step 212/596 completed (loss: 0.6714192628860474):  36%|[34m███▌      [0m| 214/596 [01:13<02:07,  2.99it/s]
Training Epoch: 1/6, step 213/596 completed (loss: 0.23355458676815033):  36%|[34m███▌      [0m| 214/596 [01:13<02:07,  2.99it/s]
Training Epoch: 1/6, step 213/596 completed (loss: 0.23355458676815033):  36%|[34m███▌      [0m| 215/596 [01:13<02:17,  2.76it/s]
Training Epoch: 1/6, step 214/596 completed (loss: 0.03241274878382683):  36%|[34m███▌      [0m| 215/596 [01:13<02:17,  2.76it/s]
Training Epoch: 1/6, step 214/596 completed (loss: 0.03241274878382683):  36%|[34m███▌      [0m| 216/596 [01:14<02:20,  2.70it/s]
Training Epoch: 1/6, step 215/596 completed (loss: 0.39084628224372864):  36%|[34m███▌      [0m| 216/596 [01:14<02:20,  2.70it/s]
Training Epoch: 1/6, step 215/596 completed (loss: 0.39084628224372864):  36%|[34m███▋      [0m| 217/596 [01:14<02:21,  2.68it/s]
Training Epoch: 1/6, step 216/596 completed (loss: 0.5224640369415283):  36%|[34m███▋      [0m| 217/596 [01:14<02:21,  2.68it/s] 
Training Epoch: 1/6, step 216/596 completed (loss: 0.5224640369415283):  37%|[34m███▋      [0m| 218/596 [01:14<02:13,  2.83it/s]
Training Epoch: 1/6, step 217/596 completed (loss: 0.062001943588256836):  37%|[34m███▋      [0m| 218/596 [01:14<02:13,  2.83it/s]
Training Epoch: 1/6, step 217/596 completed (loss: 0.062001943588256836):  37%|[34m███▋      [0m| 219/596 [01:15<02:32,  2.48it/s]
Training Epoch: 1/6, step 218/596 completed (loss: 0.1282256692647934):  37%|[34m███▋      [0m| 219/596 [01:15<02:32,  2.48it/s]  
Training Epoch: 1/6, step 218/596 completed (loss: 0.1282256692647934):  37%|[34m███▋      [0m| 220/596 [01:15<02:28,  2.53it/s]
Training Epoch: 1/6, step 219/596 completed (loss: 0.06825736910104752):  37%|[34m███▋      [0m| 220/596 [01:15<02:28,  2.53it/s]
Training Epoch: 1/6, step 219/596 completed (loss: 0.06825736910104752):  37%|[34m███▋      [0m| 221/596 [01:15<02:16,  2.75it/s]
Training Epoch: 1/6, step 220/596 completed (loss: 0.07116111367940903):  37%|[34m███▋      [0m| 221/596 [01:15<02:16,  2.75it/s]
Training Epoch: 1/6, step 220/596 completed (loss: 0.07116111367940903):  37%|[34m███▋      [0m| 222/596 [01:16<02:29,  2.51it/s]
Training Epoch: 1/6, step 221/596 completed (loss: 0.052250903099775314):  37%|[34m███▋      [0m| 222/596 [01:16<02:29,  2.51it/s]
Training Epoch: 1/6, step 221/596 completed (loss: 0.052250903099775314):  37%|[34m███▋      [0m| 223/596 [01:16<02:37,  2.36it/s]
Training Epoch: 1/6, step 222/596 completed (loss: 0.35223105549812317):  37%|[34m███▋      [0m| 223/596 [01:16<02:37,  2.36it/s] 
Training Epoch: 1/6, step 222/596 completed (loss: 0.35223105549812317):  38%|[34m███▊      [0m| 224/596 [01:17<02:38,  2.35it/s]
Training Epoch: 1/6, step 223/596 completed (loss: 0.04513473063707352):  38%|[34m███▊      [0m| 224/596 [01:17<02:38,  2.35it/s]
Training Epoch: 1/6, step 223/596 completed (loss: 0.04513473063707352):  38%|[34m███▊      [0m| 225/596 [01:17<02:24,  2.56it/s]
Training Epoch: 1/6, step 224/596 completed (loss: 0.027204129844903946):  38%|[34m███▊      [0m| 225/596 [01:17<02:24,  2.56it/s]
Training Epoch: 1/6, step 224/596 completed (loss: 0.027204129844903946):  38%|[34m███▊      [0m| 226/596 [01:17<02:09,  2.86it/s]
Training Epoch: 1/6, step 225/596 completed (loss: 0.029757022857666016):  38%|[34m███▊      [0m| 226/596 [01:17<02:09,  2.86it/s]
Training Epoch: 1/6, step 225/596 completed (loss: 0.029757022857666016):  38%|[34m███▊      [0m| 227/596 [01:18<02:16,  2.71it/s]
Training Epoch: 1/6, step 226/596 completed (loss: 0.29647088050842285):  38%|[34m███▊      [0m| 227/596 [01:18<02:16,  2.71it/s] 
Training Epoch: 1/6, step 226/596 completed (loss: 0.29647088050842285):  38%|[34m███▊      [0m| 228/596 [01:18<02:28,  2.48it/s]
Training Epoch: 1/6, step 227/596 completed (loss: 0.10176696628332138):  38%|[34m███▊      [0m| 228/596 [01:18<02:28,  2.48it/s]
Training Epoch: 1/6, step 227/596 completed (loss: 0.10176696628332138):  38%|[34m███▊      [0m| 229/596 [01:19<02:21,  2.59it/s]
Training Epoch: 1/6, step 228/596 completed (loss: 0.04104576259851456):  38%|[34m███▊      [0m| 229/596 [01:19<02:21,  2.59it/s]
Training Epoch: 1/6, step 228/596 completed (loss: 0.04104576259851456):  39%|[34m███▊      [0m| 230/596 [01:19<02:19,  2.62it/s]
Training Epoch: 1/6, step 229/596 completed (loss: 0.03629394248127937):  39%|[34m███▊      [0m| 230/596 [01:19<02:19,  2.62it/s]
Training Epoch: 1/6, step 229/596 completed (loss: 0.03629394248127937):  39%|[34m███▉      [0m| 231/596 [01:19<02:15,  2.70it/s]
Training Epoch: 1/6, step 230/596 completed (loss: 0.373016893863678):  39%|[34m███▉      [0m| 231/596 [01:19<02:15,  2.70it/s]  
Training Epoch: 1/6, step 230/596 completed (loss: 0.373016893863678):  39%|[34m███▉      [0m| 232/596 [01:20<02:29,  2.44it/s]
Training Epoch: 1/6, step 231/596 completed (loss: 0.07290972024202347):  39%|[34m███▉      [0m| 232/596 [01:20<02:29,  2.44it/s]
Training Epoch: 1/6, step 231/596 completed (loss: 0.07290972024202347):  39%|[34m███▉      [0m| 233/596 [01:20<02:21,  2.57it/s]
Training Epoch: 1/6, step 232/596 completed (loss: 0.05222632735967636):  39%|[34m███▉      [0m| 233/596 [01:20<02:21,  2.57it/s]
Training Epoch: 1/6, step 232/596 completed (loss: 0.05222632735967636):  39%|[34m███▉      [0m| 234/596 [01:21<02:24,  2.50it/s]
Training Epoch: 1/6, step 233/596 completed (loss: 0.02642132341861725):  39%|[34m███▉      [0m| 234/596 [01:21<02:24,  2.50it/s]
Training Epoch: 1/6, step 233/596 completed (loss: 0.02642132341861725):  39%|[34m███▉      [0m| 235/596 [01:21<02:24,  2.50it/s]
Training Epoch: 1/6, step 234/596 completed (loss: 0.0876268520951271):  39%|[34m███▉      [0m| 235/596 [01:21<02:24,  2.50it/s] 
Training Epoch: 1/6, step 234/596 completed (loss: 0.0876268520951271):  40%|[34m███▉      [0m| 236/596 [01:21<02:23,  2.51it/s]
Training Epoch: 1/6, step 235/596 completed (loss: 0.028542140498757362):  40%|[34m███▉      [0m| 236/596 [01:21<02:23,  2.51it/s]
Training Epoch: 1/6, step 235/596 completed (loss: 0.028542140498757362):  40%|[34m███▉      [0m| 237/596 [01:22<02:16,  2.62it/s]
Training Epoch: 1/6, step 236/596 completed (loss: 0.08758421987295151):  40%|[34m███▉      [0m| 237/596 [01:22<02:16,  2.62it/s] 
Training Epoch: 1/6, step 236/596 completed (loss: 0.08758421987295151):  40%|[34m███▉      [0m| 238/596 [01:22<02:24,  2.47it/s]
Training Epoch: 1/6, step 237/596 completed (loss: 0.08758361637592316):  40%|[34m███▉      [0m| 238/596 [01:22<02:24,  2.47it/s]
Training Epoch: 1/6, step 237/596 completed (loss: 0.08758361637592316):  40%|[34m████      [0m| 239/596 [01:23<02:20,  2.55it/s]
Training Epoch: 1/6, step 238/596 completed (loss: 1.1146553754806519):  40%|[34m████      [0m| 239/596 [01:23<02:20,  2.55it/s] 
Training Epoch: 1/6, step 238/596 completed (loss: 1.1146553754806519):  40%|[34m████      [0m| 240/596 [01:23<02:07,  2.80it/s]
Training Epoch: 1/6, step 239/596 completed (loss: 0.017630470916628838):  40%|[34m████      [0m| 240/596 [01:23<02:07,  2.80it/s]
Training Epoch: 1/6, step 239/596 completed (loss: 0.017630470916628838):  40%|[34m████      [0m| 241/596 [01:23<01:57,  3.02it/s]
Training Epoch: 1/6, step 240/596 completed (loss: 0.6508186459541321):  40%|[34m████      [0m| 241/596 [01:23<01:57,  3.02it/s]  
Training Epoch: 1/6, step 240/596 completed (loss: 0.6508186459541321):  41%|[34m████      [0m| 242/596 [01:23<01:56,  3.04it/s]
Training Epoch: 1/6, step 241/596 completed (loss: 0.26392862200737):  41%|[34m████      [0m| 242/596 [01:23<01:56,  3.04it/s]  
Training Epoch: 1/6, step 241/596 completed (loss: 0.26392862200737):  41%|[34m████      [0m| 243/596 [01:24<01:52,  3.14it/s]
Training Epoch: 1/6, step 242/596 completed (loss: 0.05326445773243904):  41%|[34m████      [0m| 243/596 [01:24<01:52,  3.14it/s]
Training Epoch: 1/6, step 242/596 completed (loss: 0.05326445773243904):  41%|[34m████      [0m| 244/596 [01:24<01:48,  3.25it/s]
Training Epoch: 1/6, step 243/596 completed (loss: 0.45899492502212524):  41%|[34m████      [0m| 244/596 [01:24<01:48,  3.25it/s]
Training Epoch: 1/6, step 243/596 completed (loss: 0.45899492502212524):  41%|[34m████      [0m| 245/596 [01:24<01:43,  3.39it/s]
Training Epoch: 1/6, step 244/596 completed (loss: 0.12368614226579666):  41%|[34m████      [0m| 245/596 [01:24<01:43,  3.39it/s]
Training Epoch: 1/6, step 244/596 completed (loss: 0.12368614226579666):  41%|[34m████▏     [0m| 246/596 [01:25<01:42,  3.42it/s]
Training Epoch: 1/6, step 245/596 completed (loss: 0.085848867893219):  41%|[34m████▏     [0m| 246/596 [01:25<01:42,  3.42it/s]  
Training Epoch: 1/6, step 245/596 completed (loss: 0.085848867893219):  41%|[34m████▏     [0m| 247/596 [01:25<01:54,  3.05it/s]
Training Epoch: 1/6, step 246/596 completed (loss: 0.6650346517562866):  41%|[34m████▏     [0m| 247/596 [01:25<01:54,  3.05it/s]
Training Epoch: 1/6, step 246/596 completed (loss: 0.6650346517562866):  42%|[34m████▏     [0m| 248/596 [01:25<01:54,  3.05it/s]
Training Epoch: 1/6, step 247/596 completed (loss: 0.26056572794914246):  42%|[34m████▏     [0m| 248/596 [01:25<01:54,  3.05it/s]
Training Epoch: 1/6, step 247/596 completed (loss: 0.26056572794914246):  42%|[34m████▏     [0m| 249/596 [01:26<02:14,  2.58it/s]
Training Epoch: 1/6, step 248/596 completed (loss: 0.05720483511686325):  42%|[34m████▏     [0m| 249/596 [01:26<02:14,  2.58it/s]
Training Epoch: 1/6, step 248/596 completed (loss: 0.05720483511686325):  42%|[34m████▏     [0m| 250/596 [01:26<02:15,  2.55it/s]
Training Epoch: 1/6, step 249/596 completed (loss: 0.10029365122318268):  42%|[34m████▏     [0m| 250/596 [01:26<02:15,  2.55it/s]
Training Epoch: 1/6, step 249/596 completed (loss: 0.10029365122318268):  42%|[34m████▏     [0m| 251/596 [01:27<02:07,  2.71it/s]
Training Epoch: 1/6, step 250/596 completed (loss: 0.038500551134347916):  42%|[34m████▏     [0m| 251/596 [01:27<02:07,  2.71it/s]
Training Epoch: 1/6, step 250/596 completed (loss: 0.038500551134347916):  42%|[34m████▏     [0m| 252/596 [01:27<01:58,  2.89it/s]
Training Epoch: 1/6, step 251/596 completed (loss: 0.06579974293708801):  42%|[34m████▏     [0m| 252/596 [01:27<01:58,  2.89it/s] 
Training Epoch: 1/6, step 251/596 completed (loss: 0.06579974293708801):  42%|[34m████▏     [0m| 253/596 [01:27<01:51,  3.07it/s]
Training Epoch: 1/6, step 252/596 completed (loss: 0.06713061779737473):  42%|[34m████▏     [0m| 253/596 [01:27<01:51,  3.07it/s]
Training Epoch: 1/6, step 252/596 completed (loss: 0.06713061779737473):  43%|[34m████▎     [0m| 254/596 [01:27<01:45,  3.23it/s]
Training Epoch: 1/6, step 253/596 completed (loss: 0.3521689474582672):  43%|[34m████▎     [0m| 254/596 [01:27<01:45,  3.23it/s] 
Training Epoch: 1/6, step 253/596 completed (loss: 0.3521689474582672):  43%|[34m████▎     [0m| 255/596 [01:28<01:42,  3.34it/s]
Training Epoch: 1/6, step 254/596 completed (loss: 0.2795508801937103):  43%|[34m████▎     [0m| 255/596 [01:28<01:42,  3.34it/s]
Training Epoch: 1/6, step 254/596 completed (loss: 0.2795508801937103):  43%|[34m████▎     [0m| 256/596 [01:28<01:37,  3.47it/s]
Training Epoch: 1/6, step 255/596 completed (loss: 0.33564165234565735):  43%|[34m████▎     [0m| 256/596 [01:28<01:37,  3.47it/s]
Training Epoch: 1/6, step 255/596 completed (loss: 0.33564165234565735):  43%|[34m████▎     [0m| 257/596 [01:28<01:50,  3.06it/s]
Training Epoch: 1/6, step 256/596 completed (loss: 0.03614552691578865):  43%|[34m████▎     [0m| 257/596 [01:28<01:50,  3.06it/s]
Training Epoch: 1/6, step 256/596 completed (loss: 0.03614552691578865):  43%|[34m████▎     [0m| 258/596 [01:29<01:47,  3.16it/s]
Training Epoch: 1/6, step 257/596 completed (loss: 0.4363768994808197):  43%|[34m████▎     [0m| 258/596 [01:29<01:47,  3.16it/s] 
Training Epoch: 1/6, step 257/596 completed (loss: 0.4363768994808197):  43%|[34m████▎     [0m| 259/596 [01:29<02:05,  2.69it/s]
Training Epoch: 1/6, step 258/596 completed (loss: 0.5877036452293396):  43%|[34m████▎     [0m| 259/596 [01:29<02:05,  2.69it/s]
Training Epoch: 1/6, step 258/596 completed (loss: 0.5877036452293396):  44%|[34m████▎     [0m| 260/596 [01:30<02:15,  2.47it/s]
Training Epoch: 1/6, step 259/596 completed (loss: 0.2902128994464874):  44%|[34m████▎     [0m| 260/596 [01:30<02:15,  2.47it/s]
Training Epoch: 1/6, step 259/596 completed (loss: 0.2902128994464874):  44%|[34m████▍     [0m| 261/596 [01:30<02:11,  2.55it/s]
Training Epoch: 1/6, step 260/596 completed (loss: 0.3632201850414276):  44%|[34m████▍     [0m| 261/596 [01:30<02:11,  2.55it/s]
Training Epoch: 1/6, step 260/596 completed (loss: 0.3632201850414276):  44%|[34m████▍     [0m| 262/596 [01:30<01:59,  2.80it/s]
Training Epoch: 1/6, step 261/596 completed (loss: 0.08464400470256805):  44%|[34m████▍     [0m| 262/596 [01:30<01:59,  2.80it/s]
Training Epoch: 1/6, step 261/596 completed (loss: 0.08464400470256805):  44%|[34m████▍     [0m| 263/596 [01:31<01:49,  3.03it/s]
Training Epoch: 1/6, step 262/596 completed (loss: 0.2056715041399002):  44%|[34m████▍     [0m| 263/596 [01:31<01:49,  3.03it/s] 
Training Epoch: 1/6, step 262/596 completed (loss: 0.2056715041399002):  44%|[34m████▍     [0m| 264/596 [01:31<01:44,  3.19it/s]
Training Epoch: 1/6, step 263/596 completed (loss: 0.24910905957221985):  44%|[34m████▍     [0m| 264/596 [01:31<01:44,  3.19it/s]
Training Epoch: 1/6, step 263/596 completed (loss: 0.24910905957221985):  44%|[34m████▍     [0m| 265/596 [01:31<01:53,  2.92it/s]
Training Epoch: 1/6, step 264/596 completed (loss: 0.033246640115976334):  44%|[34m████▍     [0m| 265/596 [01:31<01:53,  2.92it/s]
Training Epoch: 1/6, step 264/596 completed (loss: 0.033246640115976334):  45%|[34m████▍     [0m| 266/596 [01:32<01:50,  2.98it/s]
Training Epoch: 1/6, step 265/596 completed (loss: 0.39656001329421997):  45%|[34m████▍     [0m| 266/596 [01:32<01:50,  2.98it/s] 
Training Epoch: 1/6, step 265/596 completed (loss: 0.39656001329421997):  45%|[34m████▍     [0m| 267/596 [01:32<01:44,  3.15it/s]
Training Epoch: 1/6, step 266/596 completed (loss: 0.08928797394037247):  45%|[34m████▍     [0m| 267/596 [01:32<01:44,  3.15it/s]
Training Epoch: 1/6, step 266/596 completed (loss: 0.08928797394037247):  45%|[34m████▍     [0m| 268/596 [01:32<01:55,  2.84it/s]
Training Epoch: 1/6, step 267/596 completed (loss: 0.1463087648153305):  45%|[34m████▍     [0m| 268/596 [01:32<01:55,  2.84it/s] 
Training Epoch: 1/6, step 267/596 completed (loss: 0.1463087648153305):  45%|[34m████▌     [0m| 269/596 [01:33<02:01,  2.69it/s]
Training Epoch: 1/6, step 268/596 completed (loss: 0.09305761754512787):  45%|[34m████▌     [0m| 269/596 [01:33<02:01,  2.69it/s]
Training Epoch: 1/6, step 268/596 completed (loss: 0.09305761754512787):  45%|[34m████▌     [0m| 270/596 [01:33<01:54,  2.84it/s]
Training Epoch: 1/6, step 269/596 completed (loss: 0.0462222583591938):  45%|[34m████▌     [0m| 270/596 [01:33<01:54,  2.84it/s] 
Training Epoch: 1/6, step 269/596 completed (loss: 0.0462222583591938):  45%|[34m████▌     [0m| 271/596 [01:33<02:05,  2.59it/s]
Training Epoch: 1/6, step 270/596 completed (loss: 0.06493883579969406):  45%|[34m████▌     [0m| 271/596 [01:33<02:05,  2.59it/s]
Training Epoch: 1/6, step 270/596 completed (loss: 0.06493883579969406):  46%|[34m████▌     [0m| 272/596 [01:34<02:12,  2.45it/s]
Training Epoch: 1/6, step 271/596 completed (loss: 0.17330774664878845):  46%|[34m████▌     [0m| 272/596 [01:34<02:12,  2.45it/s]
Training Epoch: 1/6, step 271/596 completed (loss: 0.17330774664878845):  46%|[34m████▌     [0m| 273/596 [01:34<02:02,  2.63it/s]
Training Epoch: 1/6, step 272/596 completed (loss: 0.29740700125694275):  46%|[34m████▌     [0m| 273/596 [01:34<02:02,  2.63it/s]
Training Epoch: 1/6, step 272/596 completed (loss: 0.29740700125694275):  46%|[34m████▌     [0m| 274/596 [01:34<01:50,  2.92it/s]
Training Epoch: 1/6, step 273/596 completed (loss: 0.33123674988746643):  46%|[34m████▌     [0m| 274/596 [01:34<01:50,  2.92it/s]
Training Epoch: 1/6, step 273/596 completed (loss: 0.33123674988746643):  46%|[34m████▌     [0m| 275/596 [01:35<01:47,  2.99it/s]
Training Epoch: 1/6, step 274/596 completed (loss: 0.754875123500824):  46%|[34m████▌     [0m| 275/596 [01:35<01:47,  2.99it/s]  
Training Epoch: 1/6, step 274/596 completed (loss: 0.754875123500824):  46%|[34m████▋     [0m| 276/596 [01:35<01:40,  3.20it/s]
Training Epoch: 1/6, step 275/596 completed (loss: 0.007757201325148344):  46%|[34m████▋     [0m| 276/596 [01:35<01:40,  3.20it/s]
Training Epoch: 1/6, step 275/596 completed (loss: 0.007757201325148344):  46%|[34m████▋     [0m| 277/596 [01:35<01:50,  2.89it/s]
Training Epoch: 1/6, step 276/596 completed (loss: 0.07563699036836624):  46%|[34m████▋     [0m| 277/596 [01:35<01:50,  2.89it/s] 
Training Epoch: 1/6, step 276/596 completed (loss: 0.07563699036836624):  47%|[34m████▋     [0m| 278/596 [01:36<01:43,  3.07it/s]
Training Epoch: 1/6, step 277/596 completed (loss: 0.17603501677513123):  47%|[34m████▋     [0m| 278/596 [01:36<01:43,  3.07it/s]
Training Epoch: 1/6, step 277/596 completed (loss: 0.17603501677513123):  47%|[34m████▋     [0m| 279/596 [01:36<01:39,  3.20it/s]
Training Epoch: 1/6, step 278/596 completed (loss: 0.36780157685279846):  47%|[34m████▋     [0m| 279/596 [01:36<01:39,  3.20it/s]
Training Epoch: 1/6, step 278/596 completed (loss: 0.36780157685279846):  47%|[34m████▋     [0m| 280/596 [01:37<01:59,  2.64it/s]
Training Epoch: 1/6, step 279/596 completed (loss: 0.06124236434698105):  47%|[34m████▋     [0m| 280/596 [01:37<01:59,  2.64it/s]
Training Epoch: 1/6, step 279/596 completed (loss: 0.06124236434698105):  47%|[34m████▋     [0m| 281/596 [01:37<02:09,  2.43it/s]
Training Epoch: 1/6, step 280/596 completed (loss: 0.48250678181648254):  47%|[34m████▋     [0m| 281/596 [01:37<02:09,  2.43it/s]
Training Epoch: 1/6, step 280/596 completed (loss: 0.48250678181648254):  47%|[34m████▋     [0m| 282/596 [01:38<02:13,  2.35it/s]
Training Epoch: 1/6, step 281/596 completed (loss: 0.7480230927467346):  47%|[34m████▋     [0m| 282/596 [01:38<02:13,  2.35it/s] 
Training Epoch: 1/6, step 281/596 completed (loss: 0.7480230927467346):  47%|[34m████▋     [0m| 283/596 [01:38<02:02,  2.55it/s]
Training Epoch: 1/6, step 282/596 completed (loss: 0.08247264474630356):  47%|[34m████▋     [0m| 283/596 [01:38<02:02,  2.55it/s]
Training Epoch: 1/6, step 282/596 completed (loss: 0.08247264474630356):  48%|[34m████▊     [0m| 284/596 [01:38<02:06,  2.47it/s]
Training Epoch: 1/6, step 283/596 completed (loss: 0.17594757676124573):  48%|[34m████▊     [0m| 284/596 [01:38<02:06,  2.47it/s]
Training Epoch: 1/6, step 283/596 completed (loss: 0.17594757676124573):  48%|[34m████▊     [0m| 285/596 [01:39<02:01,  2.55it/s]
Training Epoch: 1/6, step 284/596 completed (loss: 0.03151478245854378):  48%|[34m████▊     [0m| 285/596 [01:39<02:01,  2.55it/s]
Training Epoch: 1/6, step 284/596 completed (loss: 0.03151478245854378):  48%|[34m████▊     [0m| 286/596 [01:39<01:51,  2.77it/s]
Training Epoch: 1/6, step 285/596 completed (loss: 0.5489192605018616):  48%|[34m████▊     [0m| 286/596 [01:39<01:51,  2.77it/s] 
Training Epoch: 1/6, step 285/596 completed (loss: 0.5489192605018616):  48%|[34m████▊     [0m| 287/596 [01:39<01:49,  2.81it/s]
Training Epoch: 1/6, step 286/596 completed (loss: 0.4016701281070709):  48%|[34m████▊     [0m| 287/596 [01:39<01:49,  2.81it/s]
Training Epoch: 1/6, step 286/596 completed (loss: 0.4016701281070709):  48%|[34m████▊     [0m| 288/596 [01:40<01:42,  3.00it/s]
Training Epoch: 1/6, step 287/596 completed (loss: 0.20592531561851501):  48%|[34m████▊     [0m| 288/596 [01:40<01:42,  3.00it/s]
Training Epoch: 1/6, step 287/596 completed (loss: 0.20592531561851501):  48%|[34m████▊     [0m| 289/596 [01:40<01:49,  2.80it/s]
Training Epoch: 1/6, step 288/596 completed (loss: 0.21039371192455292):  48%|[34m████▊     [0m| 289/596 [01:40<01:49,  2.80it/s]
Training Epoch: 1/6, step 288/596 completed (loss: 0.21039371192455292):  49%|[34m████▊     [0m| 290/596 [01:40<01:50,  2.76it/s]
Training Epoch: 1/6, step 289/596 completed (loss: 0.040004145354032516):  49%|[34m████▊     [0m| 290/596 [01:40<01:50,  2.76it/s]
Training Epoch: 1/6, step 289/596 completed (loss: 0.040004145354032516):  49%|[34m████▉     [0m| 291/596 [01:41<01:54,  2.66it/s]
Training Epoch: 1/6, step 290/596 completed (loss: 0.1953011006116867):  49%|[34m████▉     [0m| 291/596 [01:41<01:54,  2.66it/s]  
Training Epoch: 1/6, step 290/596 completed (loss: 0.1953011006116867):  49%|[34m████▉     [0m| 292/596 [01:41<02:01,  2.51it/s]
Training Epoch: 1/6, step 291/596 completed (loss: 0.03670438751578331):  49%|[34m████▉     [0m| 292/596 [01:41<02:01,  2.51it/s]
Training Epoch: 1/6, step 291/596 completed (loss: 0.03670438751578331):  49%|[34m████▉     [0m| 293/596 [01:42<01:56,  2.61it/s]
Training Epoch: 1/6, step 292/596 completed (loss: 0.5643630027770996):  49%|[34m████▉     [0m| 293/596 [01:42<01:56,  2.61it/s] 
Training Epoch: 1/6, step 292/596 completed (loss: 0.5643630027770996):  49%|[34m████▉     [0m| 294/596 [01:42<01:49,  2.76it/s]
Training Epoch: 1/6, step 293/596 completed (loss: 0.3317546546459198):  49%|[34m████▉     [0m| 294/596 [01:42<01:49,  2.76it/s]
Training Epoch: 1/6, step 293/596 completed (loss: 0.3317546546459198):  49%|[34m████▉     [0m| 295/596 [01:42<01:40,  2.99it/s]
Training Epoch: 1/6, step 294/596 completed (loss: 0.18878750503063202):  49%|[34m████▉     [0m| 295/596 [01:42<01:40,  2.99it/s]
Training Epoch: 1/6, step 294/596 completed (loss: 0.18878750503063202):  50%|[34m████▉     [0m| 296/596 [01:43<01:46,  2.83it/s]
Training Epoch: 1/6, step 295/596 completed (loss: 0.03256697207689285):  50%|[34m████▉     [0m| 296/596 [01:43<01:46,  2.83it/s]
Training Epoch: 1/6, step 295/596 completed (loss: 0.03256697207689285):  50%|[34m████▉     [0m| 297/596 [01:43<01:49,  2.73it/s]
Training Epoch: 1/6, step 296/596 completed (loss: 0.27797678112983704):  50%|[34m████▉     [0m| 297/596 [01:43<01:49,  2.73it/s]
Training Epoch: 1/6, step 296/596 completed (loss: 0.27797678112983704):  50%|[34m█████     [0m| 298/596 [01:43<01:44,  2.85it/s]
Training Epoch: 1/6, step 297/596 completed (loss: 0.4292312264442444):  50%|[34m█████     [0m| 298/596 [01:43<01:44,  2.85it/s] 
Training Epoch: 1/6, step 297/596 completed (loss: 0.4292312264442444):  50%|[34m█████     [0m| 299/596 [01:43<01:36,  3.09it/s]
Training Epoch: 1/6, step 298/596 completed (loss: 0.06468214839696884):  50%|[34m█████     [0m| 299/596 [01:43<01:36,  3.09it/s]
Training Epoch: 1/6, step 298/596 completed (loss: 0.06468214839696884):  50%|[34m█████     [0m| 300/596 [01:44<01:42,  2.89it/s]
Training Epoch: 1/6, step 299/596 completed (loss: 0.2780485153198242):  50%|[34m█████     [0m| 300/596 [01:44<01:42,  2.89it/s] 
Training Epoch: 1/6, step 299/596 completed (loss: 0.2780485153198242):  51%|[34m█████     [0m| 301/596 [01:44<01:39,  2.97it/s]
