[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter num_of_shots
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 9087.64it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 596
--> Validation Set Length = 114
length of dataset_train 596
--> Num of Training Set Batches loaded = 596
--> Num of Validation Set Batches loaded = 114
--> Num of Validation Set Batches loaded = 114
Starting epoch 0/6
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/596 [00:00<?, ?it/s]
Training Epoch: 2/6, step 497/596 completed (loss: 0.6952294111251831):  84%|[34m████████▎ [0m| 498/596 [02:57<00:32,  2.98it/s]  
Training Epoch: 2/6, step 497/596 completed (loss: 0.6952294111251831):  84%|[34m████████▎ [0m| 499/596 [02:58<00:34,  2.84it/s]
Training Epoch: 2/6, step 498/596 completed (loss: 0.002901918487623334):  84%|[34m████████▎ [0m| 499/596 [02:58<00:34,  2.84it/s]
Training Epoch: 2/6, step 498/596 completed (loss: 0.002901918487623334):  84%|[34m████████▍ [0m| 500/596 [02:58<00:32,  2.92it/s]
Training Epoch: 2/6, step 499/596 completed (loss: 0.00704133789986372):  84%|[34m████████▍ [0m| 500/596 [02:58<00:32,  2.92it/s] 
Training Epoch: 2/6, step 499/596 completed (loss: 0.00704133789986372):  84%|[34m████████▍ [0m| 501/596 [02:58<00:30,  3.10it/s]
Training Epoch: 2/6, step 500/596 completed (loss: 0.03273556008934975):  84%|[34m████████▍ [0m| 501/596 [02:58<00:30,  3.10it/s]
Training Epoch: 2/6, step 500/596 completed (loss: 0.03273556008934975):  84%|[34m████████▍ [0m| 502/596 [02:59<00:33,  2.84it/s]
Training Epoch: 2/6, step 501/596 completed (loss: 0.05742013454437256):  84%|[34m████████▍ [0m| 502/596 [02:59<00:33,  2.84it/s]
Training Epoch: 2/6, step 501/596 completed (loss: 0.05742013454437256):  84%|[34m████████▍ [0m| 503/596 [02:59<00:30,  3.01it/s]
Training Epoch: 2/6, step 502/596 completed (loss: 0.569625973701477):  84%|[34m████████▍ [0m| 503/596 [02:59<00:30,  3.01it/s]  
Training Epoch: 2/6, step 502/596 completed (loss: 0.569625973701477):  85%|[34m████████▍ [0m| 504/596 [02:59<00:28,  3.23it/s]
Training Epoch: 2/6, step 503/596 completed (loss: 0.002107409294694662):  85%|[34m████████▍ [0m| 504/596 [02:59<00:28,  3.23it/s]
Training Epoch: 2/6, step 503/596 completed (loss: 0.002107409294694662):  85%|[34m████████▍ [0m| 505/596 [03:00<00:32,  2.77it/s]
Training Epoch: 2/6, step 504/596 completed (loss: 0.40443891286849976):  85%|[34m████████▍ [0m| 505/596 [03:00<00:32,  2.77it/s] 
Training Epoch: 2/6, step 504/596 completed (loss: 0.40443891286849976):  85%|[34m████████▍ [0m| 506/596 [03:00<00:32,  2.79it/s]
Training Epoch: 2/6, step 505/596 completed (loss: 0.18611864745616913):  85%|[34m████████▍ [0m| 506/596 [03:00<00:32,  2.79it/s]
Training Epoch: 2/6, step 505/596 completed (loss: 0.18611864745616913):  85%|[34m████████▌ [0m| 507/596 [03:01<00:33,  2.66it/s]
Training Epoch: 2/6, step 506/596 completed (loss: 0.000984761631116271):  85%|[34m████████▌ [0m| 507/596 [03:01<00:33,  2.66it/s]
Training Epoch: 2/6, step 506/596 completed (loss: 0.000984761631116271):  85%|[34m████████▌ [0m| 508/596 [03:01<00:31,  2.83it/s]
Training Epoch: 2/6, step 507/596 completed (loss: 0.008696314878761768):  85%|[34m████████▌ [0m| 508/596 [03:01<00:31,  2.83it/s]
Training Epoch: 2/6, step 507/596 completed (loss: 0.008696314878761768):  85%|[34m████████▌ [0m| 509/596 [03:01<00:28,  3.03it/s]
Training Epoch: 2/6, step 508/596 completed (loss: 0.005519112106412649):  85%|[34m████████▌ [0m| 509/596 [03:01<00:28,  3.03it/s]
Training Epoch: 2/6, step 508/596 completed (loss: 0.005519112106412649):  86%|[34m████████▌ [0m| 510/596 [03:02<00:26,  3.22it/s]
Training Epoch: 2/6, step 509/596 completed (loss: 0.009924939833581448):  86%|[34m████████▌ [0m| 510/596 [03:02<00:26,  3.22it/s]
Training Epoch: 2/6, step 509/596 completed (loss: 0.009924939833581448):  86%|[34m████████▌ [0m| 511/596 [03:02<00:27,  3.06it/s]
Training Epoch: 2/6, step 510/596 completed (loss: 0.4287339150905609):  86%|[34m████████▌ [0m| 511/596 [03:02<00:27,  3.06it/s]  
Training Epoch: 2/6, step 510/596 completed (loss: 0.4287339150905609):  86%|[34m████████▌ [0m| 512/596 [03:02<00:30,  2.78it/s]
Training Epoch: 2/6, step 511/596 completed (loss: 0.05128704756498337):  86%|[34m████████▌ [0m| 512/596 [03:02<00:30,  2.78it/s]
Training Epoch: 2/6, step 511/596 completed (loss: 0.05128704756498337):  86%|[34m████████▌ [0m| 513/596 [03:03<00:28,  2.91it/s]
Training Epoch: 2/6, step 512/596 completed (loss: 0.0033779856748878956):  86%|[34m████████▌ [0m| 513/596 [03:03<00:28,  2.91it/s]
Training Epoch: 2/6, step 512/596 completed (loss: 0.0033779856748878956):  86%|[34m████████▌ [0m| 514/596 [03:03<00:27,  3.04it/s]
Training Epoch: 2/6, step 513/596 completed (loss: 0.007198345381766558):  86%|[34m████████▌ [0m| 514/596 [03:03<00:27,  3.04it/s] 
Training Epoch: 2/6, step 513/596 completed (loss: 0.007198345381766558):  86%|[34m████████▋ [0m| 515/596 [03:03<00:25,  3.16it/s]
Training Epoch: 2/6, step 514/596 completed (loss: 0.002567275194451213):  86%|[34m████████▋ [0m| 515/596 [03:03<00:25,  3.16it/s]
Training Epoch: 2/6, step 514/596 completed (loss: 0.002567275194451213):  87%|[34m████████▋ [0m| 516/596 [03:04<00:29,  2.70it/s]
Training Epoch: 2/6, step 515/596 completed (loss: 0.01296091265976429):  87%|[34m████████▋ [0m| 516/596 [03:04<00:29,  2.70it/s] 
Training Epoch: 2/6, step 515/596 completed (loss: 0.01296091265976429):  87%|[34m████████▋ [0m| 517/596 [03:04<00:29,  2.64it/s]
Training Epoch: 2/6, step 516/596 completed (loss: 0.012135765515267849):  87%|[34m████████▋ [0m| 517/596 [03:04<00:29,  2.64it/s]
Training Epoch: 2/6, step 516/596 completed (loss: 0.012135765515267849):  87%|[34m████████▋ [0m| 518/596 [03:04<00:27,  2.80it/s]
Training Epoch: 2/6, step 517/596 completed (loss: 0.004782380070537329):  87%|[34m████████▋ [0m| 518/596 [03:04<00:27,  2.80it/s]
Training Epoch: 2/6, step 517/596 completed (loss: 0.004782380070537329):  87%|[34m████████▋ [0m| 519/596 [03:05<00:25,  2.99it/s]
Training Epoch: 2/6, step 518/596 completed (loss: 0.23673243820667267):  87%|[34m████████▋ [0m| 519/596 [03:05<00:25,  2.99it/s] 
Training Epoch: 2/6, step 518/596 completed (loss: 0.23673243820667267):  87%|[34m████████▋ [0m| 520/596 [03:05<00:24,  3.16it/s]
Training Epoch: 2/6, step 519/596 completed (loss: 0.11235647648572922):  87%|[34m████████▋ [0m| 520/596 [03:05<00:24,  3.16it/s]
Training Epoch: 2/6, step 519/596 completed (loss: 0.11235647648572922):  87%|[34m████████▋ [0m| 521/596 [03:05<00:22,  3.34it/s]
Training Epoch: 2/6, step 520/596 completed (loss: 0.003840230405330658):  87%|[34m████████▋ [0m| 521/596 [03:05<00:22,  3.34it/s]
Training Epoch: 2/6, step 520/596 completed (loss: 0.003840230405330658):  88%|[34m████████▊ [0m| 522/596 [03:06<00:22,  3.31it/s]
Training Epoch: 2/6, step 521/596 completed (loss: 0.005291242618113756):  88%|[34m████████▊ [0m| 522/596 [03:06<00:22,  3.31it/s]
Training Epoch: 2/6, step 521/596 completed (loss: 0.005291242618113756):  88%|[34m████████▊ [0m| 523/596 [03:06<00:21,  3.42it/s]
Training Epoch: 2/6, step 522/596 completed (loss: 0.01710011251270771):  88%|[34m████████▊ [0m| 523/596 [03:06<00:21,  3.42it/s] 
Training Epoch: 2/6, step 522/596 completed (loss: 0.01710011251270771):  88%|[34m████████▊ [0m| 524/596 [03:06<00:20,  3.53it/s]
Training Epoch: 2/6, step 523/596 completed (loss: 0.006802255753427744):  88%|[34m████████▊ [0m| 524/596 [03:06<00:20,  3.53it/s]
Training Epoch: 2/6, step 523/596 completed (loss: 0.006802255753427744):  88%|[34m████████▊ [0m| 525/596 [03:06<00:19,  3.56it/s]
Training Epoch: 2/6, step 524/596 completed (loss: 0.11159669607877731):  88%|[34m████████▊ [0m| 525/596 [03:06<00:19,  3.56it/s] 
Training Epoch: 2/6, step 524/596 completed (loss: 0.11159669607877731):  88%|[34m████████▊ [0m| 526/596 [03:07<00:19,  3.62it/s]
Training Epoch: 2/6, step 525/596 completed (loss: 0.05325233191251755):  88%|[34m████████▊ [0m| 526/596 [03:07<00:19,  3.62it/s]
Training Epoch: 2/6, step 525/596 completed (loss: 0.05325233191251755):  88%|[34m████████▊ [0m| 527/596 [03:07<00:19,  3.56it/s]
Training Epoch: 2/6, step 526/596 completed (loss: 0.02915487065911293):  88%|[34m████████▊ [0m| 527/596 [03:07<00:19,  3.56it/s]
Training Epoch: 2/6, step 526/596 completed (loss: 0.02915487065911293):  89%|[34m████████▊ [0m| 528/596 [03:07<00:22,  3.09it/s]
Training Epoch: 2/6, step 527/596 completed (loss: 0.0322488397359848):  89%|[34m████████▊ [0m| 528/596 [03:07<00:22,  3.09it/s] 
Training Epoch: 2/6, step 527/596 completed (loss: 0.0322488397359848):  89%|[34m████████▉ [0m| 529/596 [03:08<00:21,  3.15it/s]
Training Epoch: 2/6, step 528/596 completed (loss: 0.008074542507529259):  89%|[34m████████▉ [0m| 529/596 [03:08<00:21,  3.15it/s]
Training Epoch: 2/6, step 528/596 completed (loss: 0.008074542507529259):  89%|[34m████████▉ [0m| 530/596 [03:08<00:22,  2.92it/s]
Training Epoch: 2/6, step 529/596 completed (loss: 0.0032012935262173414):  89%|[34m████████▉ [0m| 530/596 [03:08<00:22,  2.92it/s]
Training Epoch: 2/6, step 529/596 completed (loss: 0.0032012935262173414):  89%|[34m████████▉ [0m| 531/596 [03:08<00:23,  2.82it/s]
Training Epoch: 2/6, step 530/596 completed (loss: 0.018181612715125084):  89%|[34m████████▉ [0m| 531/596 [03:08<00:23,  2.82it/s] 
Training Epoch: 2/6, step 530/596 completed (loss: 0.018181612715125084):  89%|[34m████████▉ [0m| 532/596 [03:09<00:23,  2.67it/s]
Training Epoch: 2/6, step 531/596 completed (loss: 0.006078003905713558):  89%|[34m████████▉ [0m| 532/596 [03:09<00:23,  2.67it/s]
Training Epoch: 2/6, step 531/596 completed (loss: 0.006078003905713558):  89%|[34m████████▉ [0m| 533/596 [03:09<00:22,  2.83it/s]
Training Epoch: 2/6, step 532/596 completed (loss: 0.002103727078065276):  89%|[34m████████▉ [0m| 533/596 [03:09<00:22,  2.83it/s]
Training Epoch: 2/6, step 532/596 completed (loss: 0.002103727078065276):  90%|[34m████████▉ [0m| 534/596 [03:09<00:20,  3.03it/s]
Training Epoch: 2/6, step 533/596 completed (loss: 0.32827407121658325):  90%|[34m████████▉ [0m| 534/596 [03:09<00:20,  3.03it/s] 
Training Epoch: 2/6, step 533/596 completed (loss: 0.32827407121658325):  90%|[34m████████▉ [0m| 535/596 [03:10<00:18,  3.23it/s]
Training Epoch: 2/6, step 534/596 completed (loss: 0.25191766023635864):  90%|[34m████████▉ [0m| 535/596 [03:10<00:18,  3.23it/s]
Training Epoch: 2/6, step 534/596 completed (loss: 0.25191766023635864):  90%|[34m████████▉ [0m| 536/596 [03:10<00:20,  2.97it/s]
Training Epoch: 2/6, step 535/596 completed (loss: 0.38265037536621094):  90%|[34m████████▉ [0m| 536/596 [03:10<00:20,  2.97it/s]
Training Epoch: 2/6, step 535/596 completed (loss: 0.38265037536621094):  90%|[34m█████████ [0m| 537/596 [03:10<00:19,  3.03it/s]
Training Epoch: 2/6, step 536/596 completed (loss: 0.0009407801553606987):  90%|[34m█████████ [0m| 537/596 [03:10<00:19,  3.03it/s]
Training Epoch: 2/6, step 536/596 completed (loss: 0.0009407801553606987):  90%|[34m█████████ [0m| 538/596 [03:11<00:18,  3.18it/s]
Training Epoch: 2/6, step 537/596 completed (loss: 0.008841035887598991):  90%|[34m█████████ [0m| 538/596 [03:11<00:18,  3.18it/s] 
Training Epoch: 2/6, step 537/596 completed (loss: 0.008841035887598991):  90%|[34m█████████ [0m| 539/596 [03:11<00:17,  3.24it/s]
Training Epoch: 2/6, step 538/596 completed (loss: 0.10687621682882309):  90%|[34m█████████ [0m| 539/596 [03:11<00:17,  3.24it/s] 
Training Epoch: 2/6, step 538/596 completed (loss: 0.10687621682882309):  91%|[34m█████████ [0m| 540/596 [03:11<00:18,  3.08it/s]
Training Epoch: 2/6, step 539/596 completed (loss: 0.0962720513343811):  91%|[34m█████████ [0m| 540/596 [03:11<00:18,  3.08it/s] 
Training Epoch: 2/6, step 539/596 completed (loss: 0.0962720513343811):  91%|[34m█████████ [0m| 541/596 [03:12<00:17,  3.15it/s]
Training Epoch: 2/6, step 540/596 completed (loss: 0.01165747456252575):  91%|[34m█████████ [0m| 541/596 [03:12<00:17,  3.15it/s]
Training Epoch: 2/6, step 540/596 completed (loss: 0.01165747456252575):  91%|[34m█████████ [0m| 542/596 [03:12<00:17,  3.03it/s]
Training Epoch: 2/6, step 541/596 completed (loss: 0.0060060168616473675):  91%|[34m█████████ [0m| 542/596 [03:12<00:17,  3.03it/s]
Training Epoch: 2/6, step 541/596 completed (loss: 0.0060060168616473675):  91%|[34m█████████ [0m| 543/596 [03:13<00:20,  2.59it/s]
Training Epoch: 2/6, step 542/596 completed (loss: 0.0019870407413691282):  91%|[34m█████████ [0m| 543/596 [03:13<00:20,  2.59it/s]
Training Epoch: 2/6, step 542/596 completed (loss: 0.0019870407413691282):  91%|[34m█████████▏[0m| 544/596 [03:13<00:20,  2.48it/s]
Training Epoch: 2/6, step 543/596 completed (loss: 0.36093759536743164):  91%|[34m█████████▏[0m| 544/596 [03:13<00:20,  2.48it/s]  
Training Epoch: 2/6, step 543/596 completed (loss: 0.36093759536743164):  91%|[34m█████████▏[0m| 545/596 [03:13<00:20,  2.54it/s]
Training Epoch: 2/6, step 544/596 completed (loss: 0.21075084805488586):  91%|[34m█████████▏[0m| 545/596 [03:13<00:20,  2.54it/s]
Training Epoch: 2/6, step 544/596 completed (loss: 0.21075084805488586):  92%|[34m█████████▏[0m| 546/596 [03:14<00:18,  2.76it/s]
Training Epoch: 2/6, step 545/596 completed (loss: 0.11407728493213654):  92%|[34m█████████▏[0m| 546/596 [03:14<00:18,  2.76it/s]
Training Epoch: 2/6, step 545/596 completed (loss: 0.11407728493213654):  92%|[34m█████████▏[0m| 547/596 [03:14<00:17,  2.73it/s]
Training Epoch: 2/6, step 546/596 completed (loss: 0.00168842903804034):  92%|[34m█████████▏[0m| 547/596 [03:14<00:17,  2.73it/s]
Training Epoch: 2/6, step 546/596 completed (loss: 0.00168842903804034):  92%|[34m█████████▏[0m| 548/596 [03:14<00:16,  2.84it/s]
Training Epoch: 2/6, step 547/596 completed (loss: 0.0026699563022702932):  92%|[34m█████████▏[0m| 548/596 [03:14<00:16,  2.84it/s]
Training Epoch: 2/6, step 547/596 completed (loss: 0.0026699563022702932):  92%|[34m█████████▏[0m| 549/596 [03:15<00:16,  2.87it/s]
Training Epoch: 2/6, step 548/596 completed (loss: 0.20644408464431763):  92%|[34m█████████▏[0m| 549/596 [03:15<00:16,  2.87it/s]  
Training Epoch: 2/6, step 548/596 completed (loss: 0.20644408464431763):  92%|[34m█████████▏[0m| 550/596 [03:15<00:17,  2.60it/s]
Training Epoch: 2/6, step 549/596 completed (loss: 0.5488905310630798):  92%|[34m█████████▏[0m| 550/596 [03:15<00:17,  2.60it/s] 
Training Epoch: 2/6, step 549/596 completed (loss: 0.5488905310630798):  92%|[34m█████████▏[0m| 551/596 [03:15<00:17,  2.64it/s]
Training Epoch: 2/6, step 550/596 completed (loss: 0.006934075616300106):  92%|[34m█████████▏[0m| 551/596 [03:15<00:17,  2.64it/s]
Training Epoch: 2/6, step 550/596 completed (loss: 0.006934075616300106):  93%|[34m█████████▎[0m| 552/596 [03:16<00:15,  2.87it/s]
Training Epoch: 2/6, step 551/596 completed (loss: 0.0138861620798707):  93%|[34m█████████▎[0m| 552/596 [03:16<00:15,  2.87it/s]  
Training Epoch: 2/6, step 551/596 completed (loss: 0.0138861620798707):  93%|[34m█████████▎[0m| 553/596 [03:16<00:13,  3.07it/s]
Training Epoch: 2/6, step 552/596 completed (loss: 0.006971605122089386):  93%|[34m█████████▎[0m| 553/596 [03:16<00:13,  3.07it/s]
Training Epoch: 2/6, step 552/596 completed (loss: 0.006971605122089386):  93%|[34m█████████▎[0m| 554/596 [03:16<00:12,  3.26it/s]
Training Epoch: 2/6, step 553/596 completed (loss: 0.004027877002954483):  93%|[34m█████████▎[0m| 554/596 [03:16<00:12,  3.26it/s]
Training Epoch: 2/6, step 553/596 completed (loss: 0.004027877002954483):  93%|[34m█████████▎[0m| 555/596 [03:17<00:12,  3.36it/s]
Training Epoch: 2/6, step 554/596 completed (loss: 0.04888990521430969):  93%|[34m█████████▎[0m| 555/596 [03:17<00:12,  3.36it/s] 
Training Epoch: 2/6, step 554/596 completed (loss: 0.04888990521430969):  93%|[34m█████████▎[0m| 556/596 [03:17<00:12,  3.30it/s]
Training Epoch: 2/6, step 555/596 completed (loss: 0.03274098411202431):  93%|[34m█████████▎[0m| 556/596 [03:17<00:12,  3.30it/s]
Training Epoch: 2/6, step 555/596 completed (loss: 0.03274098411202431):  93%|[34m█████████▎[0m| 557/596 [03:17<00:11,  3.35it/s]
Training Epoch: 2/6, step 556/596 completed (loss: 0.001620841445401311):  93%|[34m█████████▎[0m| 557/596 [03:17<00:11,  3.35it/s]
Training Epoch: 2/6, step 556/596 completed (loss: 0.001620841445401311):  94%|[34m█████████▎[0m| 558/596 [03:17<00:11,  3.42it/s]
Training Epoch: 2/6, step 557/596 completed (loss: 0.17957675457000732):  94%|[34m█████████▎[0m| 558/596 [03:17<00:11,  3.42it/s] 
Training Epoch: 2/6, step 557/596 completed (loss: 0.17957675457000732):  94%|[34m█████████▍[0m| 559/596 [03:18<00:11,  3.17it/s]
Training Epoch: 2/6, step 558/596 completed (loss: 0.004746751394122839):  94%|[34m█████████▍[0m| 559/596 [03:18<00:11,  3.17it/s]
Training Epoch: 2/6, step 558/596 completed (loss: 0.004746751394122839):  94%|[34m█████████▍[0m| 560/596 [03:18<00:11,  3.20it/s]
Training Epoch: 2/6, step 559/596 completed (loss: 0.06830544769763947):  94%|[34m█████████▍[0m| 560/596 [03:18<00:11,  3.20it/s] 
Training Epoch: 2/6, step 559/596 completed (loss: 0.06830544769763947):  94%|[34m█████████▍[0m| 561/596 [03:18<00:10,  3.24it/s]
Training Epoch: 2/6, step 560/596 completed (loss: 0.0031553686130791903):  94%|[34m█████████▍[0m| 561/596 [03:18<00:10,  3.24it/s]
Training Epoch: 2/6, step 560/596 completed (loss: 0.0031553686130791903):  94%|[34m█████████▍[0m| 562/596 [03:19<00:11,  2.95it/s]
Training Epoch: 2/6, step 561/596 completed (loss: 0.011458596214652061):  94%|[34m█████████▍[0m| 562/596 [03:19<00:11,  2.95it/s] 
Training Epoch: 2/6, step 561/596 completed (loss: 0.011458596214652061):  94%|[34m█████████▍[0m| 563/596 [03:19<00:10,  3.08it/s]
Training Epoch: 2/6, step 562/596 completed (loss: 0.035491395741701126):  94%|[34m█████████▍[0m| 563/596 [03:19<00:10,  3.08it/s]
Training Epoch: 2/6, step 562/596 completed (loss: 0.035491395741701126):  95%|[34m█████████▍[0m| 564/596 [03:19<00:09,  3.27it/s]
Training Epoch: 2/6, step 563/596 completed (loss: 0.0007365628844127059):  95%|[34m█████████▍[0m| 564/596 [03:19<00:09,  3.27it/s]
Training Epoch: 2/6, step 563/596 completed (loss: 0.0007365628844127059):  95%|[34m█████████▍[0m| 565/596 [03:20<00:09,  3.37it/s]
Training Epoch: 2/6, step 564/596 completed (loss: 0.3770619332790375):  95%|[34m█████████▍[0m| 565/596 [03:20<00:09,  3.37it/s]   
Training Epoch: 2/6, step 564/596 completed (loss: 0.3770619332790375):  95%|[34m█████████▍[0m| 566/596 [03:20<00:10,  2.74it/s]
Training Epoch: 2/6, step 565/596 completed (loss: 0.45288726687431335):  95%|[34m█████████▍[0m| 566/596 [03:20<00:10,  2.74it/s]
Training Epoch: 2/6, step 565/596 completed (loss: 0.45288726687431335):  95%|[34m█████████▌[0m| 567/596 [03:21<00:10,  2.72it/s]
Training Epoch: 2/6, step 566/596 completed (loss: 0.0007448811666108668):  95%|[34m█████████▌[0m| 567/596 [03:21<00:10,  2.72it/s]
Training Epoch: 2/6, step 566/596 completed (loss: 0.0007448811666108668):  95%|[34m█████████▌[0m| 568/596 [03:21<00:10,  2.77it/s]
Training Epoch: 2/6, step 567/596 completed (loss: 0.0026542539708316326):  95%|[34m█████████▌[0m| 568/596 [03:21<00:10,  2.77it/s]
Training Epoch: 2/6, step 567/596 completed (loss: 0.0026542539708316326):  95%|[34m█████████▌[0m| 569/596 [03:21<00:09,  2.98it/s]
Training Epoch: 2/6, step 568/596 completed (loss: 0.001738552120514214):  95%|[34m█████████▌[0m| 569/596 [03:21<00:09,  2.98it/s] 
Training Epoch: 2/6, step 568/596 completed (loss: 0.001738552120514214):  96%|[34m█████████▌[0m| 570/596 [03:22<00:08,  2.91it/s]
Training Epoch: 2/6, step 569/596 completed (loss: 0.2957019507884979):  96%|[34m█████████▌[0m| 570/596 [03:22<00:08,  2.91it/s]  
Training Epoch: 2/6, step 569/596 completed (loss: 0.2957019507884979):  96%|[34m█████████▌[0m| 571/596 [03:22<00:08,  2.95it/s]
Training Epoch: 2/6, step 570/596 completed (loss: 0.3295697569847107):  96%|[34m█████████▌[0m| 571/596 [03:22<00:08,  2.95it/s]
Training Epoch: 2/6, step 570/596 completed (loss: 0.3295697569847107):  96%|[34m█████████▌[0m| 572/596 [03:22<00:07,  3.10it/s]
Training Epoch: 2/6, step 571/596 completed (loss: 0.011184477247297764):  96%|[34m█████████▌[0m| 572/596 [03:22<00:07,  3.10it/s]
Training Epoch: 2/6, step 571/596 completed (loss: 0.011184477247297764):  96%|[34m█████████▌[0m| 573/596 [03:22<00:07,  3.25it/s]
Training Epoch: 2/6, step 572/596 completed (loss: 0.5016579627990723):  96%|[34m█████████▌[0m| 573/596 [03:22<00:07,  3.25it/s]  
Training Epoch: 2/6, step 572/596 completed (loss: 0.5016579627990723):  96%|[34m█████████▋[0m| 574/596 [03:23<00:06,  3.37it/s]
Training Epoch: 2/6, step 573/596 completed (loss: 0.21063122153282166):  96%|[34m█████████▋[0m| 574/596 [03:23<00:06,  3.37it/s]
Training Epoch: 2/6, step 573/596 completed (loss: 0.21063122153282166):  96%|[34m█████████▋[0m| 575/596 [03:23<00:06,  3.43it/s]
Training Epoch: 2/6, step 574/596 completed (loss: 0.0016236444935202599):  96%|[34m█████████▋[0m| 575/596 [03:23<00:06,  3.43it/s]
Training Epoch: 2/6, step 574/596 completed (loss: 0.0016236444935202599):  97%|[34m█████████▋[0m| 576/596 [03:23<00:06,  3.12it/s]
Training Epoch: 2/6, step 575/596 completed (loss: 0.0036079916171729565):  97%|[34m█████████▋[0m| 576/596 [03:23<00:06,  3.12it/s]
Training Epoch: 2/6, step 575/596 completed (loss: 0.0036079916171729565):  97%|[34m█████████▋[0m| 577/596 [03:24<00:06,  2.95it/s]
Training Epoch: 2/6, step 576/596 completed (loss: 0.12703359127044678):  97%|[34m█████████▋[0m| 577/596 [03:24<00:06,  2.95it/s]  
Training Epoch: 2/6, step 576/596 completed (loss: 0.12703359127044678):  97%|[34m█████████▋[0m| 578/596 [03:24<00:05,  3.09it/s]
Training Epoch: 2/6, step 577/596 completed (loss: 0.20162177085876465):  97%|[34m█████████▋[0m| 578/596 [03:24<00:05,  3.09it/s]
Training Epoch: 2/6, step 577/596 completed (loss: 0.20162177085876465):  97%|[34m█████████▋[0m| 579/596 [03:24<00:05,  3.01it/s]
Training Epoch: 2/6, step 578/596 completed (loss: 0.7255659103393555):  97%|[34m█████████▋[0m| 579/596 [03:24<00:05,  3.01it/s] 
Training Epoch: 2/6, step 578/596 completed (loss: 0.7255659103393555):  97%|[34m█████████▋[0m| 580/596 [03:25<00:05,  3.10it/s]
Training Epoch: 2/6, step 579/596 completed (loss: 0.021665271371603012):  97%|[34m█████████▋[0m| 580/596 [03:25<00:05,  3.10it/s]
Training Epoch: 2/6, step 579/596 completed (loss: 0.021665271371603012):  97%|[34m█████████▋[0m| 581/596 [03:25<00:04,  3.19it/s]
Training Epoch: 2/6, step 580/596 completed (loss: 0.06493798643350601):  97%|[34m█████████▋[0m| 581/596 [03:25<00:04,  3.19it/s] 
Training Epoch: 2/6, step 580/596 completed (loss: 0.06493798643350601):  98%|[34m█████████▊[0m| 582/596 [03:25<00:04,  3.35it/s]
Training Epoch: 2/6, step 581/596 completed (loss: 0.12299944460391998):  98%|[34m█████████▊[0m| 582/596 [03:25<00:04,  3.35it/s]
Training Epoch: 2/6, step 581/596 completed (loss: 0.12299944460391998):  98%|[34m█████████▊[0m| 583/596 [03:26<00:03,  3.49it/s]
Training Epoch: 2/6, step 582/596 completed (loss: 0.16629235446453094):  98%|[34m█████████▊[0m| 583/596 [03:26<00:03,  3.49it/s]
Training Epoch: 2/6, step 582/596 completed (loss: 0.16629235446453094):  98%|[34m█████████▊[0m| 584/596 [03:26<00:03,  3.25it/s]
Training Epoch: 2/6, step 583/596 completed (loss: 0.028025908395648003):  98%|[34m█████████▊[0m| 584/596 [03:26<00:03,  3.25it/s]
Training Epoch: 2/6, step 583/596 completed (loss: 0.028025908395648003):  98%|[34m█████████▊[0m| 585/596 [03:26<00:03,  3.11it/s]
Training Epoch: 2/6, step 584/596 completed (loss: 0.018371794372797012):  98%|[34m█████████▊[0m| 585/596 [03:26<00:03,  3.11it/s]
Training Epoch: 2/6, step 584/596 completed (loss: 0.018371794372797012):  98%|[34m█████████▊[0m| 586/596 [03:27<00:03,  3.16it/s]
Training Epoch: 2/6, step 585/596 completed (loss: 0.5575361251831055):  98%|[34m█████████▊[0m| 586/596 [03:27<00:03,  3.16it/s]  
