[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6660.13it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1/10, step 284/843 completed (loss: 0.1163255125284195):  34%|[34m███▍      [0m| 286/843 [01:54<03:13,  2.87it/s]
Training Epoch: 1/10, step 285/843 completed (loss: 0.18488427996635437):  34%|[34m███▍      [0m| 286/843 [01:54<03:13,  2.87it/s]
Training Epoch: 1/10, step 285/843 completed (loss: 0.18488427996635437):  34%|[34m███▍      [0m| 287/843 [01:54<03:05,  3.00it/s]
Training Epoch: 1/10, step 286/843 completed (loss: 0.011751655489206314):  34%|[34m███▍      [0m| 287/843 [01:54<03:05,  3.00it/s]
Training Epoch: 1/10, step 286/843 completed (loss: 0.011751655489206314):  34%|[34m███▍      [0m| 288/843 [01:54<02:51,  3.23it/s]
Training Epoch: 1/10, step 287/843 completed (loss: 0.016289029270410538):  34%|[34m███▍      [0m| 288/843 [01:54<02:51,  3.23it/s]
Training Epoch: 1/10, step 287/843 completed (loss: 0.016289029270410538):  34%|[34m███▍      [0m| 289/843 [01:55<03:28,  2.66it/s]
Training Epoch: 1/10, step 288/843 completed (loss: 0.04751316457986832):  34%|[34m███▍      [0m| 289/843 [01:55<03:28,  2.66it/s] 
Training Epoch: 1/10, step 288/843 completed (loss: 0.04751316457986832):  34%|[34m███▍      [0m| 290/843 [01:55<03:32,  2.60it/s]
Training Epoch: 1/10, step 289/843 completed (loss: 0.16766570508480072):  34%|[34m███▍      [0m| 290/843 [01:55<03:32,  2.60it/s]
Training Epoch: 1/10, step 289/843 completed (loss: 0.16766570508480072):  35%|[34m███▍      [0m| 291/843 [01:56<03:34,  2.57it/s]
Training Epoch: 1/10, step 290/843 completed (loss: 0.08101851493120193):  35%|[34m███▍      [0m| 291/843 [01:56<03:34,  2.57it/s]
Training Epoch: 1/10, step 290/843 completed (loss: 0.08101851493120193):  35%|[34m███▍      [0m| 292/843 [01:56<03:47,  2.42it/s]
Training Epoch: 1/10, step 291/843 completed (loss: 0.1198745146393776):  35%|[34m███▍      [0m| 292/843 [01:56<03:47,  2.42it/s] 
Training Epoch: 1/10, step 291/843 completed (loss: 0.1198745146393776):  35%|[34m███▍      [0m| 293/843 [01:57<03:37,  2.53it/s]
Training Epoch: 1/10, step 292/843 completed (loss: 0.15220841765403748):  35%|[34m███▍      [0m| 293/843 [01:57<03:37,  2.53it/s]
Training Epoch: 1/10, step 292/843 completed (loss: 0.15220841765403748):  35%|[34m███▍      [0m| 294/843 [01:57<04:03,  2.26it/s]
Training Epoch: 1/10, step 293/843 completed (loss: 0.07455844432115555):  35%|[34m███▍      [0m| 294/843 [01:57<04:03,  2.26it/s]
Training Epoch: 1/10, step 293/843 completed (loss: 0.07455844432115555):  35%|[34m███▍      [0m| 295/843 [01:58<03:57,  2.31it/s]
Training Epoch: 1/10, step 294/843 completed (loss: 0.14759321510791779):  35%|[34m███▍      [0m| 295/843 [01:58<03:57,  2.31it/s]
Training Epoch: 1/10, step 294/843 completed (loss: 0.14759321510791779):  35%|[34m███▌      [0m| 296/843 [01:58<03:55,  2.33it/s]
Training Epoch: 1/10, step 295/843 completed (loss: 0.12651832401752472):  35%|[34m███▌      [0m| 296/843 [01:58<03:55,  2.33it/s]
Training Epoch: 1/10, step 295/843 completed (loss: 0.12651832401752472):  35%|[34m███▌      [0m| 297/843 [01:58<03:41,  2.46it/s]
Training Epoch: 1/10, step 296/843 completed (loss: 0.15637275576591492):  35%|[34m███▌      [0m| 297/843 [01:58<03:41,  2.46it/s]
Training Epoch: 1/10, step 296/843 completed (loss: 0.15637275576591492):  35%|[34m███▌      [0m| 298/843 [01:59<04:13,  2.15it/s]
Training Epoch: 1/10, step 297/843 completed (loss: 0.1196281835436821):  35%|[34m███▌      [0m| 298/843 [01:59<04:13,  2.15it/s] 
Training Epoch: 1/10, step 297/843 completed (loss: 0.1196281835436821):  35%|[34m███▌      [0m| 299/843 [01:59<03:56,  2.30it/s]
Training Epoch: 1/10, step 298/843 completed (loss: 0.06486669927835464):  35%|[34m███▌      [0m| 299/843 [01:59<03:56,  2.30it/s]
Training Epoch: 1/10, step 298/843 completed (loss: 0.06486669927835464):  36%|[34m███▌      [0m| 300/843 [02:00<03:35,  2.52it/s]
Training Epoch: 1/10, step 299/843 completed (loss: 0.06709832698106766):  36%|[34m███▌      [0m| 300/843 [02:00<03:35,  2.52it/s]
Training Epoch: 1/10, step 299/843 completed (loss: 0.06709832698106766):  36%|[34m███▌      [0m| 301/843 [02:00<03:19,  2.71it/s]
Training Epoch: 1/10, step 300/843 completed (loss: 0.05450698733329773):  36%|[34m███▌      [0m| 301/843 [02:00<03:19,  2.71it/s]
Training Epoch: 1/10, step 300/843 completed (loss: 0.05450698733329773):  36%|[34m███▌      [0m| 302/843 [02:00<03:38,  2.47it/s]
Training Epoch: 1/10, step 301/843 completed (loss: 0.05388897284865379):  36%|[34m███▌      [0m| 302/843 [02:00<03:38,  2.47it/s]
Training Epoch: 1/10, step 301/843 completed (loss: 0.05388897284865379):  36%|[34m███▌      [0m| 303/843 [02:01<03:33,  2.53it/s]
Training Epoch: 1/10, step 302/843 completed (loss: 0.16393989324569702):  36%|[34m███▌      [0m| 303/843 [02:01<03:33,  2.53it/s]
Training Epoch: 1/10, step 302/843 completed (loss: 0.16393989324569702):  36%|[34m███▌      [0m| 304/843 [02:01<03:40,  2.44it/s]
Training Epoch: 1/10, step 303/843 completed (loss: 0.017990782856941223):  36%|[34m███▌      [0m| 304/843 [02:01<03:40,  2.44it/s]
Training Epoch: 1/10, step 303/843 completed (loss: 0.017990782856941223):  36%|[34m███▌      [0m| 305/843 [02:02<04:03,  2.21it/s]
Training Epoch: 1/10, step 304/843 completed (loss: 0.11460036784410477):  36%|[34m███▌      [0m| 305/843 [02:02<04:03,  2.21it/s] 
Training Epoch: 1/10, step 304/843 completed (loss: 0.11460036784410477):  36%|[34m███▋      [0m| 306/843 [02:02<03:59,  2.24it/s]
Training Epoch: 1/10, step 305/843 completed (loss: 0.12337567657232285):  36%|[34m███▋      [0m| 306/843 [02:02<03:59,  2.24it/s]
Training Epoch: 1/10, step 305/843 completed (loss: 0.12337567657232285):  36%|[34m███▋      [0m| 307/843 [02:02<03:36,  2.48it/s]
Training Epoch: 1/10, step 306/843 completed (loss: 0.1352592408657074):  36%|[34m███▋      [0m| 307/843 [02:02<03:36,  2.48it/s] 
Training Epoch: 1/10, step 306/843 completed (loss: 0.1352592408657074):  37%|[34m███▋      [0m| 308/843 [02:03<03:21,  2.65it/s]
Training Epoch: 1/10, step 307/843 completed (loss: 0.2929522395133972):  37%|[34m███▋      [0m| 308/843 [02:03<03:21,  2.65it/s]
Training Epoch: 1/10, step 307/843 completed (loss: 0.2929522395133972):  37%|[34m███▋      [0m| 309/843 [02:03<03:14,  2.75it/s]
Training Epoch: 1/10, step 308/843 completed (loss: 0.11906895041465759):  37%|[34m███▋      [0m| 309/843 [02:03<03:14,  2.75it/s]
Training Epoch: 1/10, step 308/843 completed (loss: 0.11906895041465759):  37%|[34m███▋      [0m| 310/843 [02:03<03:09,  2.82it/s]
Training Epoch: 1/10, step 309/843 completed (loss: 0.10113071650266647):  37%|[34m███▋      [0m| 310/843 [02:03<03:09,  2.82it/s]
Training Epoch: 1/10, step 309/843 completed (loss: 0.10113071650266647):  37%|[34m███▋      [0m| 311/843 [02:04<02:59,  2.96it/s]
Training Epoch: 1/10, step 310/843 completed (loss: 0.10877788066864014):  37%|[34m███▋      [0m| 311/843 [02:04<02:59,  2.96it/s]
Training Epoch: 1/10, step 310/843 completed (loss: 0.10877788066864014):  37%|[34m███▋      [0m| 312/843 [02:04<02:47,  3.17it/s]
Training Epoch: 1/10, step 311/843 completed (loss: 0.11144282668828964):  37%|[34m███▋      [0m| 312/843 [02:04<02:47,  3.17it/s]
Training Epoch: 1/10, step 311/843 completed (loss: 0.11144282668828964):  37%|[34m███▋      [0m| 313/843 [02:04<03:07,  2.82it/s]
Training Epoch: 1/10, step 312/843 completed (loss: 0.09118463844060898):  37%|[34m███▋      [0m| 313/843 [02:04<03:07,  2.82it/s]
Training Epoch: 1/10, step 312/843 completed (loss: 0.09118463844060898):  37%|[34m███▋      [0m| 314/843 [02:05<03:17,  2.69it/s]
Training Epoch: 1/10, step 313/843 completed (loss: 0.05427407845854759):  37%|[34m███▋      [0m| 314/843 [02:05<03:17,  2.69it/s]
Training Epoch: 1/10, step 313/843 completed (loss: 0.05427407845854759):  37%|[34m███▋      [0m| 315/843 [02:05<03:30,  2.51it/s]
Training Epoch: 1/10, step 314/843 completed (loss: 0.119036965072155):  37%|[34m███▋      [0m| 315/843 [02:05<03:30,  2.51it/s]  
Training Epoch: 1/10, step 314/843 completed (loss: 0.119036965072155):  37%|[34m███▋      [0m| 316/843 [02:06<03:28,  2.53it/s]
Training Epoch: 1/10, step 315/843 completed (loss: 0.042938556522130966):  37%|[34m███▋      [0m| 316/843 [02:06<03:28,  2.53it/s]
Training Epoch: 1/10, step 315/843 completed (loss: 0.042938556522130966):  38%|[34m███▊      [0m| 317/843 [02:06<03:33,  2.46it/s]
Training Epoch: 1/10, step 316/843 completed (loss: 0.10141140222549438):  38%|[34m███▊      [0m| 317/843 [02:06<03:33,  2.46it/s] 
Training Epoch: 1/10, step 316/843 completed (loss: 0.10141140222549438):  38%|[34m███▊      [0m| 318/843 [02:07<03:31,  2.49it/s]
Training Epoch: 1/10, step 317/843 completed (loss: 0.002394287148490548):  38%|[34m███▊      [0m| 318/843 [02:07<03:31,  2.49it/s]
Training Epoch: 1/10, step 317/843 completed (loss: 0.002394287148490548):  38%|[34m███▊      [0m| 319/843 [02:07<03:24,  2.57it/s]
Training Epoch: 1/10, step 318/843 completed (loss: 0.14335088431835175):  38%|[34m███▊      [0m| 319/843 [02:07<03:24,  2.57it/s] 
Training Epoch: 1/10, step 318/843 completed (loss: 0.14335088431835175):  38%|[34m███▊      [0m| 320/843 [02:07<03:48,  2.28it/s]
Training Epoch: 1/10, step 319/843 completed (loss: 0.12107907235622406):  38%|[34m███▊      [0m| 320/843 [02:07<03:48,  2.28it/s]
Training Epoch: 1/10, step 319/843 completed (loss: 0.12107907235622406):  38%|[34m███▊      [0m| 321/843 [02:08<03:31,  2.46it/s]
Training Epoch: 1/10, step 320/843 completed (loss: 0.08361789584159851):  38%|[34m███▊      [0m| 321/843 [02:08<03:31,  2.46it/s]
Training Epoch: 1/10, step 320/843 completed (loss: 0.08361789584159851):  38%|[34m███▊      [0m| 322/843 [02:08<03:19,  2.61it/s]
Training Epoch: 1/10, step 321/843 completed (loss: 0.16966430842876434):  38%|[34m███▊      [0m| 322/843 [02:08<03:19,  2.61it/s]
Training Epoch: 1/10, step 321/843 completed (loss: 0.16966430842876434):  38%|[34m███▊      [0m| 323/843 [02:08<03:11,  2.72it/s]
Training Epoch: 1/10, step 322/843 completed (loss: 0.12700437009334564):  38%|[34m███▊      [0m| 323/843 [02:08<03:11,  2.72it/s]
Training Epoch: 1/10, step 322/843 completed (loss: 0.12700437009334564):  38%|[34m███▊      [0m| 324/843 [02:09<03:23,  2.55it/s]
Training Epoch: 1/10, step 323/843 completed (loss: 0.12738870084285736):  38%|[34m███▊      [0m| 324/843 [02:09<03:23,  2.55it/s]
Training Epoch: 1/10, step 323/843 completed (loss: 0.12738870084285736):  39%|[34m███▊      [0m| 325/843 [02:09<03:26,  2.50it/s]
Training Epoch: 1/10, step 324/843 completed (loss: 0.06710433959960938):  39%|[34m███▊      [0m| 325/843 [02:09<03:26,  2.50it/s]
Training Epoch: 1/10, step 324/843 completed (loss: 0.06710433959960938):  39%|[34m███▊      [0m| 326/843 [02:10<03:12,  2.68it/s]
Training Epoch: 1/10, step 325/843 completed (loss: 0.13788318634033203):  39%|[34m███▊      [0m| 326/843 [02:10<03:12,  2.68it/s]
Training Epoch: 1/10, step 325/843 completed (loss: 0.13788318634033203):  39%|[34m███▉      [0m| 327/843 [02:10<03:22,  2.54it/s]
Training Epoch: 1/10, step 326/843 completed (loss: 0.13512496650218964):  39%|[34m███▉      [0m| 327/843 [02:10<03:22,  2.54it/s]
Training Epoch: 1/10, step 326/843 completed (loss: 0.13512496650218964):  39%|[34m███▉      [0m| 328/843 [02:10<03:11,  2.69it/s]
Training Epoch: 1/10, step 327/843 completed (loss: 0.08499323576688766):  39%|[34m███▉      [0m| 328/843 [02:10<03:11,  2.69it/s]
Training Epoch: 1/10, step 327/843 completed (loss: 0.08499323576688766):  39%|[34m███▉      [0m| 329/843 [02:11<03:26,  2.49it/s]
Training Epoch: 1/10, step 328/843 completed (loss: 0.072764091193676):  39%|[34m███▉      [0m| 329/843 [02:11<03:26,  2.49it/s]  
Training Epoch: 1/10, step 328/843 completed (loss: 0.072764091193676):  39%|[34m███▉      [0m| 330/843 [02:11<03:13,  2.65it/s]
Training Epoch: 1/10, step 329/843 completed (loss: 0.028523871675133705):  39%|[34m███▉      [0m| 330/843 [02:11<03:13,  2.65it/s]
Training Epoch: 1/10, step 329/843 completed (loss: 0.028523871675133705):  39%|[34m███▉      [0m| 331/843 [02:12<03:56,  2.17it/s]
Training Epoch: 1/10, step 330/843 completed (loss: 0.04466608166694641):  39%|[34m███▉      [0m| 331/843 [02:12<03:56,  2.17it/s] 
Training Epoch: 1/10, step 330/843 completed (loss: 0.04466608166694641):  39%|[34m███▉      [0m| 332/843 [02:12<04:02,  2.10it/s]
Training Epoch: 1/10, step 331/843 completed (loss: 0.16187596321105957):  39%|[34m███▉      [0m| 332/843 [02:12<04:02,  2.10it/s]
Training Epoch: 1/10, step 331/843 completed (loss: 0.16187596321105957):  40%|[34m███▉      [0m| 333/843 [02:13<03:57,  2.15it/s]
Training Epoch: 1/10, step 332/843 completed (loss: 0.06303383409976959):  40%|[34m███▉      [0m| 333/843 [02:13<03:57,  2.15it/s]
Training Epoch: 1/10, step 332/843 completed (loss: 0.06303383409976959):  40%|[34m███▉      [0m| 334/843 [02:13<03:56,  2.16it/s]
Training Epoch: 1/10, step 333/843 completed (loss: 0.10570152848958969):  40%|[34m███▉      [0m| 334/843 [02:13<03:56,  2.16it/s]
Training Epoch: 1/10, step 333/843 completed (loss: 0.10570152848958969):  40%|[34m███▉      [0m| 335/843 [02:14<03:37,  2.33it/s]
Training Epoch: 1/10, step 334/843 completed (loss: 0.037886980921030045):  40%|[34m███▉      [0m| 335/843 [02:14<03:37,  2.33it/s]
Training Epoch: 1/10, step 334/843 completed (loss: 0.037886980921030045):  40%|[34m███▉      [0m| 336/843 [02:14<03:14,  2.61it/s]
Training Epoch: 1/10, step 335/843 completed (loss: 0.053466055542230606):  40%|[34m███▉      [0m| 336/843 [02:14<03:14,  2.61it/s]
Training Epoch: 1/10, step 335/843 completed (loss: 0.053466055542230606):  40%|[34m███▉      [0m| 337/843 [02:14<03:39,  2.31it/s]
Training Epoch: 1/10, step 336/843 completed (loss: 0.06443129479885101):  40%|[34m███▉      [0m| 337/843 [02:14<03:39,  2.31it/s] 
Training Epoch: 1/10, step 336/843 completed (loss: 0.06443129479885101):  40%|[34m████      [0m| 338/843 [02:15<03:47,  2.22it/s]
Training Epoch: 1/10, step 337/843 completed (loss: 0.06318002939224243):  40%|[34m████      [0m| 338/843 [02:15<03:47,  2.22it/s]
Training Epoch: 1/10, step 337/843 completed (loss: 0.06318002939224243):  40%|[34m████      [0m| 339/843 [02:15<03:31,  2.39it/s]
Training Epoch: 1/10, step 338/843 completed (loss: 0.08254460245370865):  40%|[34m████      [0m| 339/843 [02:15<03:31,  2.39it/s]
Training Epoch: 1/10, step 338/843 completed (loss: 0.08254460245370865):  40%|[34m████      [0m| 340/843 [02:16<03:21,  2.49it/s]
Training Epoch: 1/10, step 339/843 completed (loss: 0.0844980850815773):  40%|[34m████      [0m| 340/843 [02:16<03:21,  2.49it/s] 
Training Epoch: 1/10, step 339/843 completed (loss: 0.0844980850815773):  40%|[34m████      [0m| 341/843 [02:16<03:30,  2.38it/s]
Training Epoch: 1/10, step 340/843 completed (loss: 0.1119234710931778):  40%|[34m████      [0m| 341/843 [02:16<03:30,  2.38it/s]
Training Epoch: 1/10, step 340/843 completed (loss: 0.1119234710931778):  41%|[34m████      [0m| 342/843 [02:16<03:19,  2.51it/s]
Training Epoch: 1/10, step 341/843 completed (loss: 0.05198540538549423):  41%|[34m████      [0m| 342/843 [02:16<03:19,  2.51it/s]
Training Epoch: 1/10, step 341/843 completed (loss: 0.05198540538549423):  41%|[34m████      [0m| 343/843 [02:17<03:09,  2.64it/s]
Training Epoch: 1/10, step 342/843 completed (loss: 0.10292751342058182):  41%|[34m████      [0m| 343/843 [02:17<03:09,  2.64it/s]
Training Epoch: 1/10, step 342/843 completed (loss: 0.10292751342058182):  41%|[34m████      [0m| 344/843 [02:17<03:05,  2.68it/s]
Training Epoch: 1/10, step 343/843 completed (loss: 0.09865095466375351):  41%|[34m████      [0m| 344/843 [02:17<03:05,  2.68it/s]
Training Epoch: 1/10, step 343/843 completed (loss: 0.09865095466375351):  41%|[34m████      [0m| 345/843 [02:17<03:09,  2.63it/s]
Training Epoch: 1/10, step 344/843 completed (loss: 0.0918889194726944):  41%|[34m████      [0m| 345/843 [02:18<03:09,  2.63it/s] 
Training Epoch: 1/10, step 344/843 completed (loss: 0.0918889194726944):  41%|[34m████      [0m| 346/843 [02:18<03:15,  2.54it/s]
Training Epoch: 1/10, step 345/843 completed (loss: 0.07667727023363113):  41%|[34m████      [0m| 346/843 [02:18<03:15,  2.54it/s]
Training Epoch: 1/10, step 345/843 completed (loss: 0.07667727023363113):  41%|[34m████      [0m| 347/843 [02:18<03:07,  2.65it/s]
Training Epoch: 1/10, step 346/843 completed (loss: 0.10908453911542892):  41%|[34m████      [0m| 347/843 [02:18<03:07,  2.65it/s]
Training Epoch: 1/10, step 346/843 completed (loss: 0.10908453911542892):  41%|[34m████▏     [0m| 348/843 [02:19<03:05,  2.67it/s]
Training Epoch: 1/10, step 347/843 completed (loss: 0.1114630252122879):  41%|[34m████▏     [0m| 348/843 [02:19<03:05,  2.67it/s] 
Training Epoch: 1/10, step 347/843 completed (loss: 0.1114630252122879):  41%|[34m████▏     [0m| 349/843 [02:19<02:54,  2.83it/s]
Training Epoch: 1/10, step 348/843 completed (loss: 0.015847139060497284):  41%|[34m████▏     [0m| 349/843 [02:19<02:54,  2.83it/s]
Training Epoch: 1/10, step 348/843 completed (loss: 0.015847139060497284):  42%|[34m████▏     [0m| 350/843 [02:19<03:03,  2.69it/s]
Training Epoch: 1/10, step 349/843 completed (loss: 0.026912160217761993):  42%|[34m████▏     [0m| 350/843 [02:19<03:03,  2.69it/s]
Training Epoch: 1/10, step 349/843 completed (loss: 0.026912160217761993):  42%|[34m████▏     [0m| 351/843 [02:20<03:21,  2.45it/s]
Training Epoch: 1/10, step 350/843 completed (loss: 0.1037248894572258):  42%|[34m████▏     [0m| 351/843 [02:20<03:21,  2.45it/s]  
Training Epoch: 1/10, step 350/843 completed (loss: 0.1037248894572258):  42%|[34m████▏     [0m| 352/843 [02:20<03:21,  2.44it/s]
Training Epoch: 1/10, step 351/843 completed (loss: 0.17975793778896332):  42%|[34m████▏     [0m| 352/843 [02:20<03:21,  2.44it/s]
Training Epoch: 1/10, step 351/843 completed (loss: 0.17975793778896332):  42%|[34m████▏     [0m| 353/843 [02:21<03:17,  2.49it/s]
Training Epoch: 1/10, step 352/843 completed (loss: 0.12990087270736694):  42%|[34m████▏     [0m| 353/843 [02:21<03:17,  2.49it/s]
Training Epoch: 1/10, step 352/843 completed (loss: 0.12990087270736694):  42%|[34m████▏     [0m| 354/843 [02:21<03:02,  2.67it/s]
Training Epoch: 1/10, step 353/843 completed (loss: 0.03975324705243111):  42%|[34m████▏     [0m| 354/843 [02:21<03:02,  2.67it/s]
Training Epoch: 1/10, step 353/843 completed (loss: 0.03975324705243111):  42%|[34m████▏     [0m| 355/843 [02:21<02:51,  2.85it/s]
Training Epoch: 1/10, step 354/843 completed (loss: 0.6368911862373352):  42%|[34m████▏     [0m| 355/843 [02:21<02:51,  2.85it/s] 
Training Epoch: 1/10, step 354/843 completed (loss: 0.6368911862373352):  42%|[34m████▏     [0m| 356/843 [02:22<03:05,  2.63it/s]
Training Epoch: 1/10, step 355/843 completed (loss: 0.10465050488710403):  42%|[34m████▏     [0m| 356/843 [02:22<03:05,  2.63it/s]
Training Epoch: 1/10, step 355/843 completed (loss: 0.10465050488710403):  42%|[34m████▏     [0m| 357/843 [02:22<02:56,  2.76it/s]
Training Epoch: 1/10, step 356/843 completed (loss: 0.049591079354286194):  42%|[34m████▏     [0m| 357/843 [02:22<02:56,  2.76it/s]
Training Epoch: 1/10, step 356/843 completed (loss: 0.049591079354286194):  42%|[34m████▏     [0m| 358/843 [02:22<03:00,  2.69it/s]
Training Epoch: 1/10, step 357/843 completed (loss: 0.061538077890872955):  42%|[34m████▏     [0m| 358/843 [02:22<03:00,  2.69it/s]
Training Epoch: 1/10, step 357/843 completed (loss: 0.061538077890872955):  43%|[34m████▎     [0m| 359/843 [02:23<03:14,  2.49it/s]
Training Epoch: 1/10, step 358/843 completed (loss: 0.07900243997573853):  43%|[34m████▎     [0m| 359/843 [02:23<03:14,  2.49it/s] 
Training Epoch: 1/10, step 358/843 completed (loss: 0.07900243997573853):  43%|[34m████▎     [0m| 360/843 [02:23<03:16,  2.46it/s]
Training Epoch: 1/10, step 359/843 completed (loss: 0.06302132457494736):  43%|[34m████▎     [0m| 360/843 [02:23<03:16,  2.46it/s]
Training Epoch: 1/10, step 359/843 completed (loss: 0.06302132457494736):  43%|[34m████▎     [0m| 361/843 [02:24<03:01,  2.65it/s]
Training Epoch: 1/10, step 360/843 completed (loss: 0.10449027270078659):  43%|[34m████▎     [0m| 361/843 [02:24<03:01,  2.65it/s]
Training Epoch: 1/10, step 360/843 completed (loss: 0.10449027270078659):  43%|[34m████▎     [0m| 362/843 [02:24<02:44,  2.93it/s]
Training Epoch: 1/10, step 361/843 completed (loss: 0.12544308602809906):  43%|[34m████▎     [0m| 362/843 [02:24<02:44,  2.93it/s]
Training Epoch: 1/10, step 361/843 completed (loss: 0.12544308602809906):  43%|[34m████▎     [0m| 363/843 [02:24<02:40,  2.99it/s]
Training Epoch: 1/10, step 362/843 completed (loss: 0.09739846736192703):  43%|[34m████▎     [0m| 363/843 [02:24<02:40,  2.99it/s]
Training Epoch: 1/10, step 362/843 completed (loss: 0.09739846736192703):  43%|[34m████▎     [0m| 364/843 [02:25<02:46,  2.87it/s]
Training Epoch: 1/10, step 363/843 completed (loss: 0.02257535606622696):  43%|[34m████▎     [0m| 364/843 [02:25<02:46,  2.87it/s]
Training Epoch: 1/10, step 363/843 completed (loss: 0.02257535606622696):  43%|[34m████▎     [0m| 365/843 [02:25<02:56,  2.70it/s]
Training Epoch: 1/10, step 364/843 completed (loss: 0.19188863039016724):  43%|[34m████▎     [0m| 365/843 [02:25<02:56,  2.70it/s]
Training Epoch: 1/10, step 364/843 completed (loss: 0.19188863039016724):  43%|[34m████▎     [0m| 366/843 [02:25<02:48,  2.83it/s]
Training Epoch: 1/10, step 365/843 completed (loss: 0.2018740475177765):  43%|[34m████▎     [0m| 366/843 [02:25<02:48,  2.83it/s] 
Training Epoch: 1/10, step 365/843 completed (loss: 0.2018740475177765):  44%|[34m████▎     [0m| 367/843 [02:26<03:04,  2.58it/s]
Training Epoch: 1/10, step 366/843 completed (loss: 0.10057703405618668):  44%|[34m████▎     [0m| 367/843 [02:26<03:04,  2.58it/s]
Training Epoch: 1/10, step 366/843 completed (loss: 0.10057703405618668):  44%|[34m████▎     [0m| 368/843 [02:26<02:58,  2.67it/s]
Training Epoch: 1/10, step 367/843 completed (loss: 0.1563105285167694):  44%|[34m████▎     [0m| 368/843 [02:26<02:58,  2.67it/s] 
Training Epoch: 1/10, step 367/843 completed (loss: 0.1563105285167694):  44%|[34m████▍     [0m| 369/843 [02:27<03:07,  2.53it/s]
Training Epoch: 1/10, step 368/843 completed (loss: 0.12366718798875809):  44%|[34m████▍     [0m| 369/843 [02:27<03:07,  2.53it/s]
Training Epoch: 1/10, step 368/843 completed (loss: 0.12366718798875809):  44%|[34m████▍     [0m| 370/843 [02:27<03:03,  2.58it/s]
Training Epoch: 1/10, step 369/843 completed (loss: 0.03468989580869675):  44%|[34m████▍     [0m| 370/843 [02:27<03:03,  2.58it/s]
Training Epoch: 1/10, step 369/843 completed (loss: 0.03468989580869675):  44%|[34m████▍     [0m| 371/843 [02:27<02:46,  2.84it/s]
Training Epoch: 1/10, step 370/843 completed (loss: 0.03494748845696449):  44%|[34m████▍     [0m| 371/843 [02:27<02:46,  2.84it/s]
Training Epoch: 1/10, step 370/843 completed (loss: 0.03494748845696449):  44%|[34m████▍     [0m| 372/843 [02:28<02:48,  2.80it/s]
Training Epoch: 1/10, step 371/843 completed (loss: 0.0992436483502388):  44%|[34m████▍     [0m| 372/843 [02:28<02:48,  2.80it/s] 
Training Epoch: 1/10, step 371/843 completed (loss: 0.0992436483502388):  44%|[34m████▍     [0m| 373/843 [02:28<03:02,  2.57it/s]
Training Epoch: 1/10, step 372/843 completed (loss: 0.058037348091602325):  44%|[34m████▍     [0m| 373/843 [02:28<03:02,  2.57it/s]
Training Epoch: 1/10, step 372/843 completed (loss: 0.058037348091602325):  44%|[34m████▍     [0m| 374/843 [02:28<02:52,  2.72it/s]
Training Epoch: 1/10, step 373/843 completed (loss: 0.16888561844825745):  44%|[34m████▍     [0m| 374/843 [02:28<02:52,  2.72it/s] 
Training Epoch: 1/10, step 373/843 completed (loss: 0.16888561844825745):  44%|[34m████▍     [0m| 375/843 [02:29<02:51,  2.72it/s]
Training Epoch: 1/10, step 374/843 completed (loss: 0.08871911466121674):  44%|[34m████▍     [0m| 375/843 [02:29<02:51,  2.72it/s]
