[compat] patched inspect.getsourcefile/getabsfile to swallow AttributeError/TypeError on non-string filename (torch.library + bitsandbytes + py3.12 fix)
[compat] stubbed bitsandbytes to bypass broken torch.library register_fake on Python 3.12 (bf16 LoRA path doesn't use bnb)
[compat] forced peft bnb probes to False (our LoRA uses bf16, not bnb)
[compat] stubbed LlamaFlashAttention2 -> LlamaAttention
[compat] stubbed LlamaSdpaAttention -> LlamaAttention
[compat] stubbed LLAMA_INPUTS_DOCSTRING = ""
[compat] re-exported _prepare_4d_causal_attention_mask
[compat] re-exported _prepare_4d_attention_mask
[compat] patched LlamaConfig.__setattr__ to coerce use_cache=None -> False
[compat] patched LlamaForCausalLM.from_pretrained to force-enable gradient_checkpointing_enable + enable_input_require_grads
[compat] stubbed accelerate.utils.is_ccl_available -> False
/root/miniconda3/lib/python3.12/importlib/__init__.py:90: DeprecationWarning: `torch.distributed._shard.checkpoint` will be deprecated, use `torch.distributed.checkpoint` instead
  return _bootstrap._gcd_import(name[level:], package, level)
[compat] stubbed 10 missing llama_recipes.datasets modules (import-time pacifier, never used at runtime)
Warning: unknown parameter data_path
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 291/291 [00:00<00:00, 6397.78it/s]
/root/miniconda3/lib/python3.12/site-packages/torch/cuda/memory.py:489: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model /root/autodl-tmp/hf_cache/Llama-3-1-8B-I
--> /root/autodl-tmp/hf_cache/Llama-3-1-8B-I has 8030.261248 Million params
trainable params: 3,407,872 || all params: 8,033,669,120 || trainable%: 0.0424
--> Training Set Length = 843
--> Validation Set Length = 181
length of dataset_train 843
--> Num of Training Set Batches loaded = 843
--> Num of Validation Set Batches loaded = 181
--> Num of Validation Set Batches loaded = 181
Starting epoch 0/10
train_config.max_train_step: 0
Training Epoch: 1:   0%|[34m          [0m| 0/843 [00:00<?, ?it/s]
Training Epoch: 1/10, step 388/843 completed (loss: 0.08340470492839813):  46%|[34m████▋     [0m| 390/843 [02:43<03:33,  2.12it/s]
Training Epoch: 1/10, step 389/843 completed (loss: 0.08394923061132431):  46%|[34m████▋     [0m| 390/843 [02:43<03:33,  2.12it/s]
Training Epoch: 1/10, step 389/843 completed (loss: 0.08394923061132431):  46%|[34m████▋     [0m| 391/843 [02:43<03:12,  2.35it/s]
Training Epoch: 1/10, step 390/843 completed (loss: 0.07984498888254166):  46%|[34m████▋     [0m| 391/843 [02:43<03:12,  2.35it/s]
Training Epoch: 1/10, step 390/843 completed (loss: 0.07984498888254166):  47%|[34m████▋     [0m| 392/843 [02:43<02:56,  2.55it/s]
Training Epoch: 1/10, step 391/843 completed (loss: 0.014953975565731525):  47%|[34m████▋     [0m| 392/843 [02:43<02:56,  2.55it/s]
Training Epoch: 1/10, step 391/843 completed (loss: 0.014953975565731525):  47%|[34m████▋     [0m| 393/843 [02:44<03:06,  2.41it/s]
Training Epoch: 1/10, step 392/843 completed (loss: 0.18322552740573883):  47%|[34m████▋     [0m| 393/843 [02:44<03:06,  2.41it/s] 
Training Epoch: 1/10, step 392/843 completed (loss: 0.18322552740573883):  47%|[34m████▋     [0m| 394/843 [02:44<02:52,  2.60it/s]
Training Epoch: 1/10, step 393/843 completed (loss: 0.12204489856958389):  47%|[34m████▋     [0m| 394/843 [02:44<02:52,  2.60it/s]
Training Epoch: 1/10, step 393/843 completed (loss: 0.12204489856958389):  47%|[34m████▋     [0m| 395/843 [02:44<02:45,  2.71it/s]
Training Epoch: 1/10, step 394/843 completed (loss: 0.10224791616201401):  47%|[34m████▋     [0m| 395/843 [02:44<02:45,  2.71it/s]
Training Epoch: 1/10, step 394/843 completed (loss: 0.10224791616201401):  47%|[34m████▋     [0m| 396/843 [02:45<02:37,  2.83it/s]
Training Epoch: 1/10, step 395/843 completed (loss: 0.07138582319021225):  47%|[34m████▋     [0m| 396/843 [02:45<02:37,  2.83it/s]
Training Epoch: 1/10, step 395/843 completed (loss: 0.07138582319021225):  47%|[34m████▋     [0m| 397/843 [02:45<02:26,  3.05it/s]
Training Epoch: 1/10, step 396/843 completed (loss: 0.09319937974214554):  47%|[34m████▋     [0m| 397/843 [02:45<02:26,  3.05it/s]
Training Epoch: 1/10, step 396/843 completed (loss: 0.09319937974214554):  47%|[34m████▋     [0m| 398/843 [02:45<02:27,  3.03it/s]
Training Epoch: 1/10, step 397/843 completed (loss: 0.2580021023750305):  47%|[34m████▋     [0m| 398/843 [02:45<02:27,  3.03it/s] 
Training Epoch: 1/10, step 397/843 completed (loss: 0.2580021023750305):  47%|[34m████▋     [0m| 399/843 [02:46<02:53,  2.56it/s]
Training Epoch: 1/10, step 398/843 completed (loss: 0.0999259501695633):  47%|[34m████▋     [0m| 399/843 [02:46<02:53,  2.56it/s]
Training Epoch: 1/10, step 398/843 completed (loss: 0.0999259501695633):  47%|[34m████▋     [0m| 400/843 [02:46<02:45,  2.68it/s]
Training Epoch: 1/10, step 399/843 completed (loss: 0.08286702632904053):  47%|[34m████▋     [0m| 400/843 [02:46<02:45,  2.68it/s]
Training Epoch: 1/10, step 399/843 completed (loss: 0.08286702632904053):  48%|[34m████▊     [0m| 401/843 [02:47<02:40,  2.75it/s]
Training Epoch: 1/10, step 400/843 completed (loss: 0.10050185769796371):  48%|[34m████▊     [0m| 401/843 [02:47<02:40,  2.75it/s]
Training Epoch: 1/10, step 400/843 completed (loss: 0.10050185769796371):  48%|[34m████▊     [0m| 402/843 [02:47<02:35,  2.84it/s]
Training Epoch: 1/10, step 401/843 completed (loss: 0.1764756441116333):  48%|[34m████▊     [0m| 402/843 [02:47<02:35,  2.84it/s] 
Training Epoch: 1/10, step 401/843 completed (loss: 0.1764756441116333):  48%|[34m████▊     [0m| 403/843 [02:47<02:22,  3.09it/s]
Training Epoch: 1/10, step 402/843 completed (loss: 0.16286607086658478):  48%|[34m████▊     [0m| 403/843 [02:47<02:22,  3.09it/s]
Training Epoch: 1/10, step 402/843 completed (loss: 0.16286607086658478):  48%|[34m████▊     [0m| 404/843 [02:48<02:35,  2.82it/s]
Training Epoch: 1/10, step 403/843 completed (loss: 0.21593528985977173):  48%|[34m████▊     [0m| 404/843 [02:48<02:35,  2.82it/s]
Training Epoch: 1/10, step 403/843 completed (loss: 0.21593528985977173):  48%|[34m████▊     [0m| 405/843 [02:48<02:29,  2.94it/s]
Training Epoch: 1/10, step 404/843 completed (loss: 0.15712058544158936):  48%|[34m████▊     [0m| 405/843 [02:48<02:29,  2.94it/s]
Training Epoch: 1/10, step 404/843 completed (loss: 0.15712058544158936):  48%|[34m████▊     [0m| 406/843 [02:48<02:34,  2.84it/s]
Training Epoch: 1/10, step 405/843 completed (loss: 0.06843090057373047):  48%|[34m████▊     [0m| 406/843 [02:48<02:34,  2.84it/s]
Training Epoch: 1/10, step 405/843 completed (loss: 0.06843090057373047):  48%|[34m████▊     [0m| 407/843 [02:49<02:47,  2.61it/s]
Training Epoch: 1/10, step 406/843 completed (loss: 0.10392740368843079):  48%|[34m████▊     [0m| 407/843 [02:49<02:47,  2.61it/s]
Training Epoch: 1/10, step 406/843 completed (loss: 0.10392740368843079):  48%|[34m████▊     [0m| 408/843 [02:49<03:08,  2.30it/s]
Training Epoch: 1/10, step 407/843 completed (loss: 0.03531385585665703):  48%|[34m████▊     [0m| 408/843 [02:49<03:08,  2.30it/s]
Training Epoch: 1/10, step 407/843 completed (loss: 0.03531385585665703):  49%|[34m████▊     [0m| 409/843 [02:50<02:54,  2.48it/s]
Training Epoch: 1/10, step 408/843 completed (loss: 0.03199821710586548):  49%|[34m████▊     [0m| 409/843 [02:50<02:54,  2.48it/s]
Training Epoch: 1/10, step 408/843 completed (loss: 0.03199821710586548):  49%|[34m████▊     [0m| 410/843 [02:50<02:53,  2.50it/s]
Training Epoch: 1/10, step 409/843 completed (loss: 0.03540448844432831):  49%|[34m████▊     [0m| 410/843 [02:50<02:53,  2.50it/s]
Training Epoch: 1/10, step 409/843 completed (loss: 0.03540448844432831):  49%|[34m████▉     [0m| 411/843 [02:51<03:05,  2.33it/s]
Training Epoch: 1/10, step 410/843 completed (loss: 0.16418233513832092):  49%|[34m████▉     [0m| 411/843 [02:51<03:05,  2.33it/s]
Training Epoch: 1/10, step 410/843 completed (loss: 0.16418233513832092):  49%|[34m████▉     [0m| 412/843 [02:51<03:02,  2.36it/s]
Training Epoch: 1/10, step 411/843 completed (loss: 0.1338275671005249):  49%|[34m████▉     [0m| 412/843 [02:51<03:02,  2.36it/s] 
Training Epoch: 1/10, step 411/843 completed (loss: 0.1338275671005249):  49%|[34m████▉     [0m| 413/843 [02:51<03:05,  2.32it/s]
Training Epoch: 1/10, step 412/843 completed (loss: 0.07368957996368408):  49%|[34m████▉     [0m| 413/843 [02:51<03:05,  2.32it/s]
Training Epoch: 1/10, step 412/843 completed (loss: 0.07368957996368408):  49%|[34m████▉     [0m| 414/843 [02:52<03:04,  2.32it/s]
Training Epoch: 1/10, step 413/843 completed (loss: 0.051247745752334595):  49%|[34m████▉     [0m| 414/843 [02:52<03:04,  2.32it/s]
Training Epoch: 1/10, step 413/843 completed (loss: 0.051247745752334595):  49%|[34m████▉     [0m| 415/843 [02:52<03:24,  2.09it/s]
Training Epoch: 1/10, step 414/843 completed (loss: 0.006758928298950195):  49%|[34m████▉     [0m| 415/843 [02:52<03:24,  2.09it/s]
Training Epoch: 1/10, step 414/843 completed (loss: 0.006758928298950195):  49%|[34m████▉     [0m| 416/843 [02:53<03:21,  2.12it/s]
Training Epoch: 1/10, step 415/843 completed (loss: 0.17966726422309875):  49%|[34m████▉     [0m| 416/843 [02:53<03:21,  2.12it/s] 
Training Epoch: 1/10, step 415/843 completed (loss: 0.17966726422309875):  49%|[34m████▉     [0m| 417/843 [02:53<03:01,  2.34it/s]
Training Epoch: 1/10, step 416/843 completed (loss: 0.009298433549702168):  49%|[34m████▉     [0m| 417/843 [02:53<03:01,  2.34it/s]
Training Epoch: 1/10, step 416/843 completed (loss: 0.009298433549702168):  50%|[34m████▉     [0m| 418/843 [02:54<03:02,  2.33it/s]
Training Epoch: 1/10, step 417/843 completed (loss: 0.10524187237024307):  50%|[34m████▉     [0m| 418/843 [02:54<03:02,  2.33it/s] 
Training Epoch: 1/10, step 417/843 completed (loss: 0.10524187237024307):  50%|[34m████▉     [0m| 419/843 [02:54<03:07,  2.26it/s]
Training Epoch: 1/10, step 418/843 completed (loss: 0.025080431252717972):  50%|[34m████▉     [0m| 419/843 [02:54<03:07,  2.26it/s]
Training Epoch: 1/10, step 418/843 completed (loss: 0.025080431252717972):  50%|[34m████▉     [0m| 420/843 [02:54<02:51,  2.46it/s]
Training Epoch: 1/10, step 419/843 completed (loss: 0.08724261075258255):  50%|[34m████▉     [0m| 420/843 [02:54<02:51,  2.46it/s] 
Training Epoch: 1/10, step 419/843 completed (loss: 0.08724261075258255):  50%|[34m████▉     [0m| 421/843 [02:55<03:00,  2.34it/s]
Training Epoch: 1/10, step 420/843 completed (loss: 0.06576709449291229):  50%|[34m████▉     [0m| 421/843 [02:55<03:00,  2.34it/s]
Training Epoch: 1/10, step 420/843 completed (loss: 0.06576709449291229):  50%|[34m█████     [0m| 422/843 [02:55<02:49,  2.49it/s]
Training Epoch: 1/10, step 421/843 completed (loss: 0.09884179383516312):  50%|[34m█████     [0m| 422/843 [02:55<02:49,  2.49it/s]
Training Epoch: 1/10, step 421/843 completed (loss: 0.09884179383516312):  50%|[34m█████     [0m| 423/843 [02:56<02:35,  2.71it/s]
Training Epoch: 1/10, step 422/843 completed (loss: 0.12649177014827728):  50%|[34m█████     [0m| 423/843 [02:56<02:35,  2.71it/s]
Training Epoch: 1/10, step 422/843 completed (loss: 0.12649177014827728):  50%|[34m█████     [0m| 424/843 [02:56<02:23,  2.92it/s]
Training Epoch: 1/10, step 423/843 completed (loss: 0.0724521204829216):  50%|[34m█████     [0m| 424/843 [02:56<02:23,  2.92it/s] 
Training Epoch: 1/10, step 423/843 completed (loss: 0.0724521204829216):  50%|[34m█████     [0m| 425/843 [02:57<03:06,  2.24it/s]
Training Epoch: 1/10, step 424/843 completed (loss: 0.04981942102313042):  50%|[34m█████     [0m| 425/843 [02:57<03:06,  2.24it/s]
Training Epoch: 1/10, step 424/843 completed (loss: 0.04981942102313042):  51%|[34m█████     [0m| 426/843 [02:57<03:24,  2.04it/s]
Training Epoch: 1/10, step 425/843 completed (loss: 0.0984446331858635):  51%|[34m█████     [0m| 426/843 [02:57<03:24,  2.04it/s] 
Training Epoch: 1/10, step 425/843 completed (loss: 0.0984446331858635):  51%|[34m█████     [0m| 427/843 [02:57<03:03,  2.26it/s]
Training Epoch: 1/10, step 426/843 completed (loss: 0.1352182924747467):  51%|[34m█████     [0m| 427/843 [02:57<03:03,  2.26it/s]
Training Epoch: 1/10, step 426/843 completed (loss: 0.1352182924747467):  51%|[34m█████     [0m| 428/843 [02:58<02:44,  2.53it/s]
Training Epoch: 1/10, step 427/843 completed (loss: 0.10593629628419876):  51%|[34m█████     [0m| 428/843 [02:58<02:44,  2.53it/s]
Training Epoch: 1/10, step 427/843 completed (loss: 0.10593629628419876):  51%|[34m█████     [0m| 429/843 [02:58<02:45,  2.51it/s]
Training Epoch: 1/10, step 428/843 completed (loss: 0.3113197982311249):  51%|[34m█████     [0m| 429/843 [02:58<02:45,  2.51it/s] 
Training Epoch: 1/10, step 428/843 completed (loss: 0.3113197982311249):  51%|[34m█████     [0m| 430/843 [02:59<03:04,  2.24it/s]
Training Epoch: 1/10, step 429/843 completed (loss: 0.11124502867460251):  51%|[34m█████     [0m| 430/843 [02:59<03:04,  2.24it/s]
Training Epoch: 1/10, step 429/843 completed (loss: 0.11124502867460251):  51%|[34m█████     [0m| 431/843 [02:59<03:14,  2.12it/s]
Training Epoch: 1/10, step 430/843 completed (loss: 0.038947150111198425):  51%|[34m█████     [0m| 431/843 [02:59<03:14,  2.12it/s]
Training Epoch: 1/10, step 430/843 completed (loss: 0.038947150111198425):  51%|[34m█████     [0m| 432/843 [03:00<03:07,  2.19it/s]
Training Epoch: 1/10, step 431/843 completed (loss: 0.008337735198438168):  51%|[34m█████     [0m| 432/843 [03:00<03:07,  2.19it/s]
Training Epoch: 1/10, step 431/843 completed (loss: 0.008337735198438168):  51%|[34m█████▏    [0m| 433/843 [03:00<02:52,  2.37it/s]
Training Epoch: 1/10, step 432/843 completed (loss: 0.009949968196451664):  51%|[34m█████▏    [0m| 433/843 [03:00<02:52,  2.37it/s]
Training Epoch: 1/10, step 432/843 completed (loss: 0.009949968196451664):  51%|[34m█████▏    [0m| 434/843 [03:00<02:57,  2.30it/s]
Training Epoch: 1/10, step 433/843 completed (loss: 0.11982755362987518):  51%|[34m█████▏    [0m| 434/843 [03:00<02:57,  2.30it/s] 
Training Epoch: 1/10, step 433/843 completed (loss: 0.11982755362987518):  52%|[34m█████▏    [0m| 435/843 [03:01<02:48,  2.42it/s]
Training Epoch: 1/10, step 434/843 completed (loss: 0.09975504875183105):  52%|[34m█████▏    [0m| 435/843 [03:01<02:48,  2.42it/s]
Training Epoch: 1/10, step 434/843 completed (loss: 0.09975504875183105):  52%|[34m█████▏    [0m| 436/843 [03:01<02:58,  2.29it/s]
Training Epoch: 1/10, step 435/843 completed (loss: 0.046907939016819):  52%|[34m█████▏    [0m| 436/843 [03:01<02:58,  2.29it/s]  
Training Epoch: 1/10, step 435/843 completed (loss: 0.046907939016819):  52%|[34m█████▏    [0m| 437/843 [03:02<03:06,  2.17it/s]
Training Epoch: 1/10, step 436/843 completed (loss: 0.10926304012537003):  52%|[34m█████▏    [0m| 437/843 [03:02<03:06,  2.17it/s]
Training Epoch: 1/10, step 436/843 completed (loss: 0.10926304012537003):  52%|[34m█████▏    [0m| 438/843 [03:02<03:17,  2.05it/s]
Training Epoch: 1/10, step 437/843 completed (loss: 0.038784001022577286):  52%|[34m█████▏    [0m| 438/843 [03:02<03:17,  2.05it/s]
Training Epoch: 1/10, step 437/843 completed (loss: 0.038784001022577286):  52%|[34m█████▏    [0m| 439/843 [03:03<03:20,  2.02it/s]
Training Epoch: 1/10, step 438/843 completed (loss: 0.004464042838662863):  52%|[34m█████▏    [0m| 439/843 [03:03<03:20,  2.02it/s]
Training Epoch: 1/10, step 438/843 completed (loss: 0.004464042838662863):  52%|[34m█████▏    [0m| 440/843 [03:03<03:04,  2.18it/s]
Training Epoch: 1/10, step 439/843 completed (loss: 0.07375016063451767):  52%|[34m█████▏    [0m| 440/843 [03:03<03:04,  2.18it/s] 
Training Epoch: 1/10, step 439/843 completed (loss: 0.07375016063451767):  52%|[34m█████▏    [0m| 441/843 [03:04<03:03,  2.19it/s]
Training Epoch: 1/10, step 440/843 completed (loss: 0.04268433526158333):  52%|[34m█████▏    [0m| 441/843 [03:04<03:03,  2.19it/s]
Training Epoch: 1/10, step 440/843 completed (loss: 0.04268433526158333):  52%|[34m█████▏    [0m| 442/843 [03:04<03:10,  2.10it/s]
Training Epoch: 1/10, step 441/843 completed (loss: 0.09387611597776413):  52%|[34m█████▏    [0m| 442/843 [03:04<03:10,  2.10it/s]
Training Epoch: 1/10, step 441/843 completed (loss: 0.09387611597776413):  53%|[34m█████▎    [0m| 443/843 [03:05<03:02,  2.19it/s]
Training Epoch: 1/10, step 442/843 completed (loss: 0.09956739097833633):  53%|[34m█████▎    [0m| 443/843 [03:05<03:02,  2.19it/s]
Training Epoch: 1/10, step 442/843 completed (loss: 0.09956739097833633):  53%|[34m█████▎    [0m| 444/843 [03:05<02:44,  2.42it/s]
Training Epoch: 1/10, step 443/843 completed (loss: 0.014484773389995098):  53%|[34m█████▎    [0m| 444/843 [03:05<02:44,  2.42it/s]
Training Epoch: 1/10, step 443/843 completed (loss: 0.014484773389995098):  53%|[34m█████▎    [0m| 445/843 [03:05<02:34,  2.58it/s]
Training Epoch: 1/10, step 444/843 completed (loss: 0.6384416222572327):  53%|[34m█████▎    [0m| 445/843 [03:05<02:34,  2.58it/s]  
Training Epoch: 1/10, step 444/843 completed (loss: 0.6384416222572327):  53%|[34m█████▎    [0m| 446/843 [03:06<02:22,  2.78it/s]
Training Epoch: 1/10, step 445/843 completed (loss: 0.007298274431377649):  53%|[34m█████▎    [0m| 446/843 [03:06<02:22,  2.78it/s]
Training Epoch: 1/10, step 445/843 completed (loss: 0.007298274431377649):  53%|[34m█████▎    [0m| 447/843 [03:06<02:20,  2.82it/s]
Training Epoch: 1/10, step 446/843 completed (loss: 0.006633222568780184):  53%|[34m█████▎    [0m| 447/843 [03:06<02:20,  2.82it/s]
Training Epoch: 1/10, step 446/843 completed (loss: 0.006633222568780184):  53%|[34m█████▎    [0m| 448/843 [03:06<02:37,  2.52it/s]
Training Epoch: 1/10, step 447/843 completed (loss: 0.08999186754226685):  53%|[34m█████▎    [0m| 448/843 [03:06<02:37,  2.52it/s] 
Training Epoch: 1/10, step 447/843 completed (loss: 0.08999186754226685):  53%|[34m█████▎    [0m| 449/843 [03:07<02:49,  2.33it/s]
Training Epoch: 1/10, step 448/843 completed (loss: 0.12431623041629791):  53%|[34m█████▎    [0m| 449/843 [03:07<02:49,  2.33it/s]
Training Epoch: 1/10, step 448/843 completed (loss: 0.12431623041629791):  53%|[34m█████▎    [0m| 450/843 [03:07<03:03,  2.15it/s]
Training Epoch: 1/10, step 449/843 completed (loss: 0.10264864563941956):  53%|[34m█████▎    [0m| 450/843 [03:08<03:03,  2.15it/s]
Training Epoch: 1/10, step 449/843 completed (loss: 0.10264864563941956):  53%|[34m█████▎    [0m| 451/843 [03:08<02:49,  2.32it/s]
Training Epoch: 1/10, step 450/843 completed (loss: 0.0010095583274960518):  53%|[34m█████▎    [0m| 451/843 [03:08<02:49,  2.32it/s]
Training Epoch: 1/10, step 450/843 completed (loss: 0.0010095583274960518):  54%|[34m█████▎    [0m| 452/843 [03:08<02:34,  2.53it/s]
Training Epoch: 1/10, step 451/843 completed (loss: 0.09858191013336182):  54%|[34m█████▎    [0m| 452/843 [03:08<02:34,  2.53it/s]  
Training Epoch: 1/10, step 451/843 completed (loss: 0.09858191013336182):  54%|[34m█████▎    [0m| 453/843 [03:08<02:23,  2.71it/s]
Training Epoch: 1/10, step 452/843 completed (loss: 0.167282372713089):  54%|[34m█████▎    [0m| 453/843 [03:08<02:23,  2.71it/s]  
Training Epoch: 1/10, step 452/843 completed (loss: 0.167282372713089):  54%|[34m█████▍    [0m| 454/843 [03:09<02:13,  2.92it/s]
Training Epoch: 1/10, step 453/843 completed (loss: 0.0586877316236496):  54%|[34m█████▍    [0m| 454/843 [03:09<02:13,  2.92it/s]
Training Epoch: 1/10, step 453/843 completed (loss: 0.0586877316236496):  54%|[34m█████▍    [0m| 455/843 [03:09<02:03,  3.14it/s]
Training Epoch: 1/10, step 454/843 completed (loss: 0.05780269578099251):  54%|[34m█████▍    [0m| 455/843 [03:09<02:03,  3.14it/s]
Training Epoch: 1/10, step 454/843 completed (loss: 0.05780269578099251):  54%|[34m█████▍    [0m| 456/843 [03:09<02:06,  3.07it/s]
Training Epoch: 1/10, step 455/843 completed (loss: 0.08381114155054092):  54%|[34m█████▍    [0m| 456/843 [03:09<02:06,  3.07it/s]
Training Epoch: 1/10, step 455/843 completed (loss: 0.08381114155054092):  54%|[34m█████▍    [0m| 457/843 [03:10<02:14,  2.86it/s]
Training Epoch: 1/10, step 456/843 completed (loss: 0.06042243912816048):  54%|[34m█████▍    [0m| 457/843 [03:10<02:14,  2.86it/s]
Training Epoch: 1/10, step 456/843 completed (loss: 0.06042243912816048):  54%|[34m█████▍    [0m| 458/843 [03:10<02:35,  2.47it/s]
Training Epoch: 1/10, step 457/843 completed (loss: 0.0009228228591382504):  54%|[34m█████▍    [0m| 458/843 [03:10<02:35,  2.47it/s]
Training Epoch: 1/10, step 457/843 completed (loss: 0.0009228228591382504):  54%|[34m█████▍    [0m| 459/843 [03:11<02:55,  2.19it/s]
Training Epoch: 1/10, step 458/843 completed (loss: 0.06687236577272415):  54%|[34m█████▍    [0m| 459/843 [03:11<02:55,  2.19it/s]  
Training Epoch: 1/10, step 458/843 completed (loss: 0.06687236577272415):  55%|[34m█████▍    [0m| 460/843 [03:11<02:43,  2.35it/s]
Training Epoch: 1/10, step 459/843 completed (loss: 0.10123834758996964):  55%|[34m█████▍    [0m| 460/843 [03:11<02:43,  2.35it/s]
Training Epoch: 1/10, step 459/843 completed (loss: 0.10123834758996964):  55%|[34m█████▍    [0m| 461/843 [03:12<02:45,  2.31it/s]
Training Epoch: 1/10, step 460/843 completed (loss: 0.1434892863035202):  55%|[34m█████▍    [0m| 461/843 [03:12<02:45,  2.31it/s] 
Training Epoch: 1/10, step 460/843 completed (loss: 0.1434892863035202):  55%|[34m█████▍    [0m| 462/843 [03:12<02:29,  2.54it/s]
Training Epoch: 1/10, step 461/843 completed (loss: 0.12061969190835953):  55%|[34m█████▍    [0m| 462/843 [03:12<02:29,  2.54it/s]
Training Epoch: 1/10, step 461/843 completed (loss: 0.12061969190835953):  55%|[34m█████▍    [0m| 463/843 [03:12<02:18,  2.73it/s]
Training Epoch: 1/10, step 462/843 completed (loss: 0.0029658114071935415):  55%|[34m█████▍    [0m| 463/843 [03:12<02:18,  2.73it/s]
Training Epoch: 1/10, step 462/843 completed (loss: 0.0029658114071935415):  55%|[34m█████▌    [0m| 464/843 [03:13<02:38,  2.39it/s]
Training Epoch: 1/10, step 463/843 completed (loss: 0.02325034886598587):  55%|[34m█████▌    [0m| 464/843 [03:13<02:38,  2.39it/s]  
Training Epoch: 1/10, step 463/843 completed (loss: 0.02325034886598587):  55%|[34m█████▌    [0m| 465/843 [03:13<02:34,  2.44it/s]
Training Epoch: 1/10, step 464/843 completed (loss: 0.14273634552955627):  55%|[34m█████▌    [0m| 465/843 [03:13<02:34,  2.44it/s]
Training Epoch: 1/10, step 464/843 completed (loss: 0.14273634552955627):  55%|[34m█████▌    [0m| 466/843 [03:14<02:48,  2.23it/s]
Training Epoch: 1/10, step 465/843 completed (loss: 0.017683738842606544):  55%|[34m█████▌    [0m| 466/843 [03:14<02:48,  2.23it/s]
Training Epoch: 1/10, step 465/843 completed (loss: 0.017683738842606544):  55%|[34m█████▌    [0m| 467/843 [03:14<02:54,  2.16it/s]
Training Epoch: 1/10, step 466/843 completed (loss: 0.2023303061723709):  55%|[34m█████▌    [0m| 467/843 [03:14<02:54,  2.16it/s]  
Training Epoch: 1/10, step 466/843 completed (loss: 0.2023303061723709):  56%|[34m█████▌    [0m| 468/843 [03:15<02:43,  2.30it/s]
Training Epoch: 1/10, step 467/843 completed (loss: 0.08111707121133804):  56%|[34m█████▌    [0m| 468/843 [03:15<02:43,  2.30it/s]
Training Epoch: 1/10, step 467/843 completed (loss: 0.08111707121133804):  56%|[34m█████▌    [0m| 469/843 [03:15<02:37,  2.38it/s]
Training Epoch: 1/10, step 468/843 completed (loss: 0.0026930125895887613):  56%|[34m█████▌    [0m| 469/843 [03:15<02:37,  2.38it/s]
Training Epoch: 1/10, step 468/843 completed (loss: 0.0026930125895887613):  56%|[34m█████▌    [0m| 470/843 [03:15<02:38,  2.35it/s]
Training Epoch: 1/10, step 469/843 completed (loss: 0.07759150862693787):  56%|[34m█████▌    [0m| 470/843 [03:15<02:38,  2.35it/s]  
Training Epoch: 1/10, step 469/843 completed (loss: 0.07759150862693787):  56%|[34m█████▌    [0m| 471/843 [03:16<02:54,  2.13it/s]
Training Epoch: 1/10, step 470/843 completed (loss: 0.09861957281827927):  56%|[34m█████▌    [0m| 471/843 [03:16<02:54,  2.13it/s]
Training Epoch: 1/10, step 470/843 completed (loss: 0.09861957281827927):  56%|[34m█████▌    [0m| 472/843 [03:16<02:42,  2.28it/s]
Training Epoch: 1/10, step 471/843 completed (loss: 0.17492371797561646):  56%|[34m█████▌    [0m| 472/843 [03:16<02:42,  2.28it/s]
Training Epoch: 1/10, step 471/843 completed (loss: 0.17492371797561646):  56%|[34m█████▌    [0m| 473/843 [03:17<02:41,  2.28it/s]
Training Epoch: 1/10, step 472/843 completed (loss: 0.09429877251386642):  56%|[34m█████▌    [0m| 473/843 [03:17<02:41,  2.28it/s]
Training Epoch: 1/10, step 472/843 completed (loss: 0.09429877251386642):  56%|[34m█████▌    [0m| 474/843 [03:17<02:45,  2.22it/s]
Training Epoch: 1/10, step 473/843 completed (loss: 0.0578729473054409):  56%|[34m█████▌    [0m| 474/843 [03:17<02:45,  2.22it/s] 
Training Epoch: 1/10, step 473/843 completed (loss: 0.0578729473054409):  56%|[34m█████▋    [0m| 475/843 [03:18<02:38,  2.33it/s]
Training Epoch: 1/10, step 474/843 completed (loss: 0.0033457353711128235):  56%|[34m█████▋    [0m| 475/843 [03:18<02:38,  2.33it/s]
Training Epoch: 1/10, step 474/843 completed (loss: 0.0033457353711128235):  56%|[34m█████▋    [0m| 476/843 [03:18<02:27,  2.49it/s]
Training Epoch: 1/10, step 475/843 completed (loss: 0.06303314119577408):  56%|[34m█████▋    [0m| 476/843 [03:18<02:27,  2.49it/s]  
Training Epoch: 1/10, step 475/843 completed (loss: 0.06303314119577408):  57%|[34m█████▋    [0m| 477/843 [03:18<02:16,  2.68it/s]
Training Epoch: 1/10, step 476/843 completed (loss: 0.11471211910247803):  57%|[34m█████▋    [0m| 477/843 [03:18<02:16,  2.68it/s]
Training Epoch: 1/10, step 476/843 completed (loss: 0.11471211910247803):  57%|[34m█████▋    [0m| 478/843 [03:19<02:07,  2.86it/s]
Training Epoch: 1/10, step 477/843 completed (loss: 0.06696032732725143):  57%|[34m█████▋    [0m| 478/843 [03:19<02:07,  2.86it/s]
